gameid,team,player,champion,kills,deaths,assists,win_loss
ESPORTSTMNT04_1960677,Dplus KIA,Khan,Graves,4,1,5,Win
ESPORTSTMNT04_1960677,Dplus KIA,Canyon,Trundle,1,1,13,Win
ESPORTSTMNT04_1960677,Dplus KIA,ShowMaker,LeBlanc,6,0,10,Win
ESPORTSTMNT04_1960677,Dplus KIA,Ghost,Miss Fortune,6,0,3,Win
ESPORTSTMNT04_1960677,Dplus KIA,BeryL,Yuumi,1,0,12,Win
ESPORTSTMNT04_1960677,FunPlus Phoenix,Nuguri,Jayce,1,3,0,Loss
ESPORTSTMNT04_1960677,FunPlus Phoenix,Tian,Jarvan IV,0,4,2,Loss
ESPORTSTMNT04_1960677,FunPlus Phoenix,Doinb,Galio,0,4,2,Loss
ESPORTSTMNT04_1960677,FunPlus Phoenix,Lwx,Kai'Sa,1,2,0,Loss
ESPORTSTMNT04_1960677,FunPlus Phoenix,Crisp,Nautilus,0,5,0,Loss
ESPORTSTMNT04_1960694,Royal Never Give Up,Xiaohu,Syndra,3,1,9,Win
ESPORTSTMNT04_1960694,Royal Never Give Up,Wei,Jarvan IV,3,3,9,Win
ESPORTSTMNT04_1960694,Royal Never Give Up,Cryin,Twisted Fate,3,3,4,Win
ESPORTSTMNT04_1960694,Royal Never Give Up,GALA,Miss Fortune,5,1,4,Win
ESPORTSTMNT04_1960694,Royal Never Give Up,Ming,Rell,2,1,7,Win
ESPORTSTMNT04_1960694,TALON,Hanabi,Kennen,1,4,6,Loss
ESPORTSTMNT04_1960694,TALON,River,Lee Sin,1,4,7,Loss
ESPORTSTMNT04_1960694,TALON,Maple,Tryndamere,5,2,2,Loss
ESPORTSTMNT04_1960694,TALON,Unified,Aphelios,2,4,2,Loss
ESPORTSTMNT04_1960694,TALON,Kaiwing,Thresh,0,2,5,Loss
ESPORTSTMNT04_1960703,Hanwha Life Esports,Morgan,Kennen,4,1,9,Win
ESPORTSTMNT04_1960703,Hanwha Life Esports,Willer,Lee Sin,4,0,18,Win
ESPORTSTMNT04_1960703,Hanwha Life Esports,Chovy,Yasuo,6,1,12,Win
ESPORTSTMNT04_1960703,Hanwha Life Esports,Deft,Aphelios,9,2,9,Win
ESPORTSTMNT04_1960703,Hanwha Life Esports,Vsta,Thresh,2,1,21,Win
ESPORTSTMNT04_1960703,Fnatic,Adam,Sett,2,5,0,Loss
ESPORTSTMNT04_1960703,Fnatic,Bwipo,Graves,2,5,1,Loss
ESPORTSTMNT04_1960703,Fnatic,Nisqy,Ryze,0,5,2,Loss
ESPORTSTMNT04_1960703,Fnatic,BEAN,Miss Fortune,0,2,3,Loss
ESPORTSTMNT04_1960703,Fnatic,Hylissang,Braum,1,8,3,Loss
ESPORTSTMNT04_1960714,LNG Esports,Ale,Gwen,1,2,0,Loss
ESPORTSTMNT04_1960714,LNG Esports,Tarzan,Lee Sin,0,1,1,Loss
ESPORTSTMNT04_1960714,LNG Esports,ICON,Sylas,0,3,0,Loss
ESPORTSTMNT04_1960714,LNG Esports,Light,Aphelios,0,1,0,Loss
ESPORTSTMNT04_1960714,LNG Esports,Iwandy,Rakan,0,1,0,Loss
ESPORTSTMNT04_1960714,Gen.G,Rascal,Renekton,3,1,1,Win
ESPORTSTMNT04_1960714,Gen.G,Clid,Xin Zhao,1,0,3,Win
ESPORTSTMNT04_1960714,Gen.G,Bdd,Zoe,2,0,2,Win
ESPORTSTMNT04_1960714,Gen.G,Ruler,Miss Fortune,2,0,2,Win
ESPORTSTMNT04_1960714,Gen.G,Life,Leona,0,0,4,Win
ESPORTSTMNT04_1960720,T1,Canna,Graves,3,1,9,Win
ESPORTSTMNT04_1960720,T1,Oner,Talon,11,1,6,Win
ESPORTSTMNT04_1960720,T1,Faker,Azir,4,0,5,Win
ESPORTSTMNT04_1960720,T1,Gumayusi,Jhin,1,0,6,Win
ESPORTSTMNT04_1960720,T1,Keria,Yuumi,3,0,14,Win
ESPORTSTMNT04_1960720,DetonatioN FocusMe,Evi,Sett,1,5,0,Loss
ESPORTSTMNT04_1960720,DetonatioN FocusMe,Steal,Lillia,1,7,1,Loss
ESPORTSTMNT04_1960720,DetonatioN FocusMe,Aria,Orianna,0,3,0,Loss
ESPORTSTMNT04_1960720,DetonatioN FocusMe,Yutapon,Ezreal,0,3,1,Loss
ESPORTSTMNT04_1960720,DetonatioN FocusMe,Gaeng,Leona,0,4,0,Loss
ESPORTSTMNT04_1960728,EDward Gaming,Flandre,Graves,3,0,5,Win
ESPORTSTMNT04_1960728,EDward Gaming,Jiejie,Lee Sin,6,0,8,Win
ESPORTSTMNT04_1960728,EDward Gaming,Scout,LeBlanc,6,0,5,Win
ESPORTSTMNT04_1960728,EDward Gaming,Viper,Kai'Sa,3,0,9,Win
ESPORTSTMNT04_1960728,EDward Gaming,Meiko,Nautilus,1,6,12,Win
ESPORTSTMNT04_1960728,100 Thieves,Ssumday,Aatrox,4,2,0,Loss
ESPORTSTMNT04_1960728,100 Thieves,Closer,Jarvan IV,0,6,5,Loss
ESPORTSTMNT04_1960728,100 Thieves,Abbedagge,Zoe,0,5,3,Loss
ESPORTSTMNT04_1960728,100 Thieves,FBI,Miss Fortune,1,3,2,Loss
ESPORTSTMNT04_1960728,100 Thieves,huhi,Yuumi,1,3,4,Loss
ESPORTSTMNT04_1960739,Team Liquid,Alphari,Camille,2,3,4,Win
ESPORTSTMNT04_1960739,Team Liquid,Santorin,Xin Zhao,5,2,10,Win
ESPORTSTMNT04_1960739,Team Liquid,Jensen,LeBlanc,3,2,11,Win
ESPORTSTMNT04_1960739,Team Liquid,Tactical,Ezreal,6,1,4,Win
ESPORTSTMNT04_1960739,Team Liquid,CoreJJ,Leona,0,1,9,Win
ESPORTSTMNT04_1960739,MAD Lions KOI,Armut,Jax,2,3,6,Loss
ESPORTSTMNT04_1960739,MAD Lions KOI,Elyoya,Jarvan IV,0,5,9,Loss
ESPORTSTMNT04_1960739,MAD Lions KOI,Humanoid,Twisted Fate,2,3,5,Loss
ESPORTSTMNT04_1960739,MAD Lions KOI,Carzzy,Aphelios,5,2,2,Loss
ESPORTSTMNT04_1960739,MAD Lions KOI,Kaiser,Rell,0,3,2,Loss
ESPORTSTMNT04_1960743,Rogue,Odoamne,Rumble,2,2,6,Win
ESPORTSTMNT04_1960743,Rogue,Inspired,Qiyana,4,2,6,Win
ESPORTSTMNT04_1960743,Rogue,Larssen,Twisted Fate,3,0,5,Win
ESPORTSTMNT04_1960743,Rogue,Hans Sama,Lucian,7,2,5,Win
ESPORTSTMNT04_1960743,Rogue,Trymbi,Nami,0,2,14,Win
ESPORTSTMNT04_1960743,Cloud9,Fudge,Gnar,1,2,1,Loss
ESPORTSTMNT04_1960743,Cloud9,Blaber,Xin Zhao,1,4,2,Loss
ESPORTSTMNT04_1960743,Cloud9,Perkz,Sylas,2,1,0,Loss
ESPORTSTMNT04_1960743,Cloud9,Zven,Miss Fortune,2,6,4,Loss
ESPORTSTMNT04_1960743,Cloud9,Vulcan,Yuumi,2,3,4,Loss
ESPORTSTMNT04_1970810,T1,Canna,Jayce,1,4,3,Loss
ESPORTSTMNT04_1970810,T1,Oner,Xin Zhao,1,6,2,Loss
ESPORTSTMNT04_1970810,T1,Faker,Twisted Fate,0,3,1,Loss
ESPORTSTMNT04_1970810,T1,Gumayusi,Ziggs,2,1,1,Loss
ESPORTSTMNT04_1970810,T1,Keria,Shen,0,2,4,Loss
ESPORTSTMNT04_1970810,EDward Gaming,Flandre,Graves,5,0,7,Win
ESPORTSTMNT04_1970810,EDward Gaming,Jiejie,Jarvan IV,2,2,13,Win
ESPORTSTMNT04_1970810,EDward Gaming,Scout,Sylas,5,0,8,Win
ESPORTSTMNT04_1970810,EDward Gaming,Viper,Jhin,2,0,4,Win
ESPORTSTMNT04_1970810,EDward Gaming,Meiko,Leona,2,2,8,Win
ESPORTSTMNT04_1960793,Rogue,Odoamne,Graves,3,3,2,Loss
ESPORTSTMNT04_1960793,Rogue,Inspired,Fiddlesticks,1,4,3,Loss
ESPORTSTMNT04_1960793,Rogue,Larssen,Orianna,1,3,5,Loss
ESPORTSTMNT04_1960793,Rogue,Hans Sama,Lucian,4,3,2,Loss
ESPORTSTMNT04_1960793,Rogue,Trymbi,Nami,0,2,6,Loss
ESPORTSTMNT04_1960793,Dplus KIA,Khan,Jax,5,1,4,Win
ESPORTSTMNT04_1960793,Dplus KIA,Canyon,Talon,3,1,4,Win
ESPORTSTMNT04_1960793,Dplus KIA,ShowMaker,Ryze,5,0,4,Win
ESPORTSTMNT04_1960793,Dplus KIA,Ghost,Aphelios,1,4,4,Win
ESPORTSTMNT04_1960793,Dplus KIA,BeryL,Lulu,1,3,5,Win
ESPORTSTMNT04_1960799,TALON,Hanabi,Gwen,5,2,11,Win
ESPORTSTMNT04_1960799,TALON,River,Talon,4,3,7,Win
ESPORTSTMNT04_1960799,TALON,Maple,LeBlanc,6,1,7,Win
ESPORTSTMNT04_1960799,TALON,Unified,Jhin,5,1,5,Win
ESPORTSTMNT04_1960799,TALON,Kaiwing,Yuumi,1,2,13,Win
ESPORTSTMNT04_1960799,Hanwha Life Esports,Morgan,Camille,1,6,4,Loss
ESPORTSTMNT04_1960799,Hanwha Life Esports,Willer,Jarvan IV,2,7,7,Loss
ESPORTSTMNT04_1960799,Hanwha Life Esports,Chovy,Azir,2,4,1,Loss
ESPORTSTMNT04_1960799,Hanwha Life Esports,Deft,Draven,3,2,4,Loss
ESPORTSTMNT04_1960799,Hanwha Life Esports,Vsta,Pyke,1,2,3,Loss
ESPORTSTMNT04_1960826,Fnatic,Adam,Olaf,3,4,4,Loss
ESPORTSTMNT04_1960826,Fnatic,Bwipo,Lee Sin,4,5,5,Loss
ESPORTSTMNT04_1960826,Fnatic,Nisqy,Sylas,2,9,6,Loss
ESPORTSTMNT04_1960826,Fnatic,BEAN,Ashe,2,6,5,Loss
ESPORTSTMNT04_1960826,Fnatic,Hylissang,Pyke,2,10,5,Loss
ESPORTSTMNT04_1960826,Royal Never Give Up,Xiaohu,Kennen,10,2,10,Win
ESPORTSTMNT04_1960826,Royal Never Give Up,Wei,Viego,9,1,13,Win
ESPORTSTMNT04_1960826,Royal Never Give Up,Cryin,Twisted Fate,3,3,21,Win
ESPORTSTMNT04_1960826,Royal Never Give Up,GALA,Kai'Sa,10,3,12,Win
ESPORTSTMNT04_1960826,Royal Never Give Up,Ming,Rell,2,4,18,Win
ESPORTSTMNT04_1960844,Cloud9,Fudge,Camille,4,4,5,Loss
ESPORTSTMNT04_1960844,Cloud9,Blaber,Qiyana,3,1,3,Loss
ESPORTSTMNT04_1960844,Cloud9,Perkz,Ryze,3,4,4,Loss
ESPORTSTMNT04_1960844,Cloud9,Zven,Ezreal,3,2,2,Loss
ESPORTSTMNT04_1960844,Cloud9,Vulcan,Leona,0,2,9,Loss
ESPORTSTMNT04_1960844,FunPlus Phoenix,Nuguri,Kennen,5,4,4,Win
ESPORTSTMNT04_1960844,FunPlus Phoenix,Tian,Jarvan IV,0,4,6,Win
ESPORTSTMNT04_1960844,FunPlus Phoenix,Doinb,Malzahar,3,4,3,Win
ESPORTSTMNT04_1960844,FunPlus Phoenix,Lwx,Miss Fortune,4,0,3,Win
ESPORTSTMNT04_1960844,FunPlus Phoenix,Crisp,Rakan,1,1,6,Win
ESPORTSTMNT04_1960850,DetonatioN FocusMe,Evi,Gnar,1,3,2,Loss
ESPORTSTMNT04_1960850,DetonatioN FocusMe,Steal,Lee Sin,1,4,3,Loss
ESPORTSTMNT04_1960850,DetonatioN FocusMe,Aria,Zoe,3,1,2,Loss
ESPORTSTMNT04_1960850,DetonatioN FocusMe,Yutapon,Miss Fortune,2,6,0,Loss
ESPORTSTMNT04_1960850,DetonatioN FocusMe,Gaeng,Rakan,0,5,4,Loss
ESPORTSTMNT04_1960850,100 Thieves,Ssumday,Graves,2,0,6,Win
ESPORTSTMNT04_1960850,100 Thieves,Closer,Viego,3,1,4,Win
ESPORTSTMNT04_1960850,100 Thieves,Abbedagge,Ryze,6,2,4,Win
ESPORTSTMNT04_1960850,100 Thieves,FBI,Lucian,5,1,8,Win
ESPORTSTMNT04_1960850,100 Thieves,huhi,Nami,3,3,12,Win
ESPORTSTMNT04_1960857,MAD Lions KOI,Armut,Wukong,7,4,14,Win
ESPORTSTMNT04_1960857,MAD Lions KOI,Elyoya,Qiyana,11,4,12,Win
ESPORTSTMNT04_1960857,MAD Lions KOI,Humanoid,LeBlanc,5,3,12,Win
ESPORTSTMNT04_1960857,MAD Lions KOI,Carzzy,Lucian,4,6,16,Win
ESPORTSTMNT04_1960857,MAD Lions KOI,Kaiser,Yuumi,3,2,23,Win
ESPORTSTMNT04_1960857,Gen.G,Rascal,Graves,3,5,11,Loss
ESPORTSTMNT04_1960857,Gen.G,Clid,Xin Zhao,2,8,12,Loss
ESPORTSTMNT04_1960857,Gen.G,Bdd,Azir,6,5,8,Loss
ESPORTSTMNT04_1960857,Gen.G,Ruler,Kalista,6,4,11,Loss
ESPORTSTMNT04_1960857,Gen.G,Life,Nautilus,2,8,12,Loss
ESPORTSTMNT04_1960863,Team Liquid,Alphari,Gnar,0,3,1,Loss
ESPORTSTMNT04_1960863,Team Liquid,Santorin,Talon,0,3,1,Loss
ESPORTSTMNT04_1960863,Team Liquid,Jensen,Twisted Fate,1,1,0,Loss
ESPORTSTMNT04_1960863,Team Liquid,Tactical,Ezreal,0,4,1,Loss
ESPORTSTMNT04_1960863,Team Liquid,CoreJJ,Leona,0,4,0,Loss
ESPORTSTMNT04_1960863,LNG Esports,Ale,Fiora,4,0,5,Win
ESPORTSTMNT04_1960863,LNG Esports,Tarzan,Viego,2,1,7,Win
ESPORTSTMNT04_1960863,LNG Esports,ICON,LeBlanc,6,0,5,Win
ESPORTSTMNT04_1960863,LNG Esports,Light,Aphelios,3,0,5,Win
ESPORTSTMNT04_1960863,LNG Esports,Iwandy,Thresh,0,0,12,Win
ESPORTSTMNT04_1970872,Royal Never Give Up,Xiaohu,Lucian,5,3,10,Win
ESPORTSTMNT04_1970872,Royal Never Give Up,Wei,Lee Sin,7,4,10,Win
ESPORTSTMNT04_1970872,Royal Never Give Up,Cryin,Twisted Fate,3,2,14,Win
ESPORTSTMNT04_1970872,Royal Never Give Up,GALA,Ziggs,2,2,7,Win
ESPORTSTMNT04_1970872,Royal Never Give Up,Ming,Sett,2,5,7,Win
ESPORTSTMNT04_1970872,Hanwha Life Esports,Morgan,Camille,1,5,9,Loss
ESPORTSTMNT04_1970872,Hanwha Life Esports,Willer,Viego,4,3,6,Loss
ESPORTSTMNT04_1970872,Hanwha Life Esports,Chovy,Sylas,5,7,8,Loss
ESPORTSTMNT04_1970872,Hanwha Life Esports,Deft,Kai'Sa,4,1,6,Loss
ESPORTSTMNT04_1970872,Hanwha Life Esports,Vsta,Leona,2,3,10,Loss
ESPORTSTMNT04_1970887,MAD Lions KOI,Armut,Gnar,3,3,2,Loss
ESPORTSTMNT04_1970887,MAD Lions KOI,Elyoya,Xin Zhao,0,4,4,Loss
ESPORTSTMNT04_1970887,MAD Lions KOI,Humanoid,Ryze,2,6,2,Loss
ESPORTSTMNT04_1970887,MAD Lions KOI,Carzzy,Aphelios,1,2,0,Loss
ESPORTSTMNT04_1970887,MAD Lions KOI,Kaiser,Thresh,0,6,3,Loss
ESPORTSTMNT04_1970887,LNG Esports,Ale,Camille,3,3,14,Win
ESPORTSTMNT04_1970887,LNG Esports,Tarzan,Lee Sin,3,1,14,Win
ESPORTSTMNT04_1970887,LNG Esports,ICON,Syndra,7,0,4,Win
ESPORTSTMNT04_1970887,LNG Esports,Light,Jhin,5,0,11,Win
ESPORTSTMNT04_1970887,LNG Esports,Iwandy,Leona,2,2,8,Win
ESPORTSTMNT04_1970896,FunPlus Phoenix,Nuguri,Jayce,5,4,8,Win
ESPORTSTMNT04_1970896,FunPlus Phoenix,Tian,Viego,4,0,5,Win
ESPORTSTMNT04_1970896,FunPlus Phoenix,Doinb,Ryze,1,0,10,Win
ESPORTSTMNT04_1970896,FunPlus Phoenix,Lwx,Jhin,7,1,5,Win
ESPORTSTMNT04_1970896,FunPlus Phoenix,Crisp,Leona,1,0,8,Win
ESPORTSTMNT04_1970896,Rogue,Odoamne,Rumble,0,5,2,Loss
ESPORTSTMNT04_1970896,Rogue,Inspired,Lee Sin,0,2,2,Loss
ESPORTSTMNT04_1970896,Rogue,Larssen,LeBlanc,3,3,0,Loss
ESPORTSTMNT04_1970896,Rogue,Hans Sama,Miss Fortune,2,1,2,Loss
ESPORTSTMNT04_1970896,Rogue,Trymbi,Braum,0,7,2,Loss
ESPORTSTMNT04_1970905,TALON,Hanabi,Gangplank,8,2,9,Win
ESPORTSTMNT04_1970905,TALON,River,Lee Sin,4,0,12,Win
ESPORTSTMNT04_1970905,TALON,Maple,Sylas,7,5,3,Win
ESPORTSTMNT04_1970905,TALON,Unified,Miss Fortune,1,3,13,Win
ESPORTSTMNT04_1970905,TALON,Kaiwing,Braum,0,2,18,Win
ESPORTSTMNT04_1970905,Fnatic,Adam,Kennen,2,5,3,Loss
ESPORTSTMNT04_1970905,Fnatic,Bwipo,Jarvan IV,1,5,9,Loss
ESPORTSTMNT04_1970905,Fnatic,Nisqy,Tryndamere,4,5,2,Loss
ESPORTSTMNT04_1970905,Fnatic,BEAN,Jhin,5,0,3,Loss
ESPORTSTMNT04_1970905,Fnatic,Hylissang,Thresh,0,5,9,Loss
ESPORTSTMNT04_1970915,Gen.G,Burdol,Camille,3,7,9,Win
ESPORTSTMNT04_1970915,Gen.G,Clid,Trundle,6,2,11,Win
ESPORTSTMNT04_1970915,Gen.G,Bdd,Sylas,10,2,7,Win
ESPORTSTMNT04_1970915,Gen.G,Ruler,Miss Fortune,2,0,7,Win
ESPORTSTMNT04_1970915,Gen.G,Life,Amumu,2,4,10,Win
ESPORTSTMNT04_1970915,Team Liquid,Alphari,Jax,4,5,6,Loss
ESPORTSTMNT04_1970915,Team Liquid,Santorin,Sejuani,4,3,11,Loss
ESPORTSTMNT04_1970915,Team Liquid,Jensen,Irelia,4,7,6,Loss
ESPORTSTMNT04_1970915,Team Liquid,Tactical,Ziggs,0,3,3,Loss
ESPORTSTMNT04_1970915,Team Liquid,CoreJJ,Shen,3,5,11,Loss
ESPORTSTMNT04_1970922,Dplus KIA,Khan,Graves,3,1,7,Win
ESPORTSTMNT04_1970922,Dplus KIA,Canyon,Xin Zhao,2,2,8,Win
ESPORTSTMNT04_1970922,Dplus KIA,ShowMaker,Twisted Fate,3,0,7,Win
ESPORTSTMNT04_1970922,Dplus KIA,Ghost,Jhin,7,3,4,Win
ESPORTSTMNT04_1970922,Dplus KIA,BeryL,Rell,0,1,10,Win
ESPORTSTMNT04_1970922,Cloud9,Fudge,Jax,1,3,2,Loss
ESPORTSTMNT04_1970922,Cloud9,Blaber,Qiyana,0,4,5,Loss
ESPORTSTMNT04_1970922,Cloud9,Perkz,Ryze,2,1,3,Loss
ESPORTSTMNT04_1970922,Cloud9,Zven,Miss Fortune,2,2,2,Loss
ESPORTSTMNT04_1970922,Cloud9,Vulcan,Leona,2,5,2,Loss
ESPORTSTMNT04_1970931,EDward Gaming,Flandre,Jayce,4,3,9,Win
ESPORTSTMNT04_1970931,EDward Gaming,Jiejie,Lee Sin,5,1,8,Win
ESPORTSTMNT04_1970931,EDward Gaming,Scout,Twisted Fate,0,2,12,Win
ESPORTSTMNT04_1970931,EDward Gaming,Viper,Ezreal,6,0,8,Win
ESPORTSTMNT04_1970931,EDward Gaming,Meiko,Braum,0,2,11,Win
ESPORTSTMNT04_1970931,DetonatioN FocusMe,Evi,Poppy,1,4,4,Loss
ESPORTSTMNT04_1970931,DetonatioN FocusMe,Steal,Talon,2,3,5,Loss
ESPORTSTMNT04_1970931,DetonatioN FocusMe,Aria,Sylas,2,3,5,Loss
ESPORTSTMNT04_1970931,DetonatioN FocusMe,Yutapon,Jhin,3,1,1,Loss
ESPORTSTMNT04_1970931,DetonatioN FocusMe,Gaeng,Leona,0,4,5,Loss
ESPORTSTMNT04_1970939,100 Thieves,Ssumday,Renekton,0,3,2,Loss
ESPORTSTMNT04_1970939,100 Thieves,Closer,Trundle,2,4,1,Loss
ESPORTSTMNT04_1970939,100 Thieves,Abbedagge,LeBlanc,0,1,1,Loss
ESPORTSTMNT04_1970939,100 Thieves,FBI,Lucian,1,5,1,Loss
ESPORTSTMNT04_1970939,100 Thieves,huhi,Nami,0,4,2,Loss
ESPORTSTMNT04_1970939,T1,Canna,Kennen,7,0,5,Win
ESPORTSTMNT04_1970939,T1,Oner,Poppy,3,0,6,Win
ESPORTSTMNT04_1970939,T1,Faker,Twisted Fate,3,1,6,Win
ESPORTSTMNT04_1970939,T1,,Aphelios,4,1,5,Win
ESPORTSTMNT04_1970939,T1,Keria,Lulu,0,1,9,Win
ESPORTSTMNT04_1970966,FunPlus Phoenix,Nuguri,Gragas,0,6,3,Loss
ESPORTSTMNT04_1970966,FunPlus Phoenix,Tian,Lee Sin,2,1,2,Loss
ESPORTSTMNT04_1970966,FunPlus Phoenix,Doinb,Irelia,1,2,0,Loss
ESPORTSTMNT04_1970966,FunPlus Phoenix,Lwx,Jhin,0,2,2,Loss
ESPORTSTMNT04_1970966,FunPlus Phoenix,Crisp,Braum,1,3,2,Loss
ESPORTSTMNT04_1970966,Dplus KIA,Khan,Jayce,3,1,7,Win
ESPORTSTMNT04_1970966,Dplus KIA,Canyon,Poppy,2,1,7,Win
ESPORTSTMNT04_1970966,Dplus KIA,ShowMaker,Twisted Fate,3,0,9,Win
ESPORTSTMNT04_1970966,Dplus KIA,Ghost,Miss Fortune,6,0,4,Win
ESPORTSTMNT04_1970966,Dplus KIA,BeryL,Leona,0,2,5,Win
ESPORTSTMNT04_1970975,Cloud9,Fudge,Graves,2,2,5,Win
ESPORTSTMNT04_1970975,Cloud9,Blaber,Lillia,6,1,9,Win
ESPORTSTMNT04_1970975,Cloud9,Perkz,Irelia,5,1,10,Win
ESPORTSTMNT04_1970975,Cloud9,Zven,Miss Fortune,4,1,5,Win
ESPORTSTMNT04_1970975,Cloud9,Vulcan,Leona,0,3,13,Win
ESPORTSTMNT04_1970975,Rogue,Odoamne,Gwen,1,3,2,Loss
ESPORTSTMNT04_1970975,Rogue,Inspired,Qiyana,3,4,2,Loss
ESPORTSTMNT04_1970975,Rogue,Larssen,Ryze,2,2,3,Loss
ESPORTSTMNT04_1970975,Rogue,Hans Sama,Draven,1,3,2,Loss
ESPORTSTMNT04_1970975,Rogue,Trymbi,Braum,0,5,5,Loss
ESPORTSTMNT04_1970983,FunPlus Phoenix,Nuguri,Graves,0,3,2,Loss
ESPORTSTMNT04_1970983,FunPlus Phoenix,Tian,Jarvan IV,1,6,2,Loss
ESPORTSTMNT04_1970983,FunPlus Phoenix,Doinb,Rumble,1,3,2,Loss
ESPORTSTMNT04_1970983,FunPlus Phoenix,Lwx,Kai'Sa,1,2,1,Loss
ESPORTSTMNT04_1970983,FunPlus Phoenix,Crisp,Rell,1,4,2,Loss
ESPORTSTMNT04_1970983,Cloud9,Fudge,Jayce,7,0,5,Win
ESPORTSTMNT04_1970983,Cloud9,Blaber,Xin Zhao,6,1,9,Win
ESPORTSTMNT04_1970983,Cloud9,Perkz,Twisted Fate,0,0,14,Win
ESPORTSTMNT04_1970983,Cloud9,Zven,Tristana,5,2,4,Win
ESPORTSTMNT04_1970983,Cloud9,Vulcan,Rakan,0,1,16,Win
ESPORTSTMNT04_1970989,Dplus KIA,Khan,Lucian,10,3,6,Win
ESPORTSTMNT04_1970989,Dplus KIA,Canyon,Qiyana,3,2,7,Win
ESPORTSTMNT04_1970989,Dplus KIA,ShowMaker,Twisted Fate,0,3,8,Win
ESPORTSTMNT04_1970989,Dplus KIA,Ghost,Draven,6,1,5,Win
ESPORTSTMNT04_1970989,Dplus KIA,BeryL,Thresh,0,2,9,Win
