player,champion,games,winrate,pickrate
Abbedagge,Akali,1,1.0,0.0003
Abbedagge,Azir,5,0.4,0.0013
Abbedagge,Galio,2,1.0,0.0005
Abbedagge,Graves,1,0.0,0.0003
Abbedagge,Irelia,2,0.5,0.0005
Abbedagge,LeBlanc,4,0.75,0.0011
Abbedagge,Orianna,1,1.0,0.0003
Abbedagge,Ryze,4,0.75,0.0011
Abbedagge,Sylas,10,0.8,0.0026
Abbedagge,Syndra,1,0.0,0.0003
Abbedagge,Taliyah,1,1.0,0.0003
Abbedagge,Tryndamere,2,0.5,0.0005
Abbedagge,Twisted Fate,7,0.4286,0.0019
Abbedagge,Yasuo,1,1.0,0.0003
Abbedagge,Yone,4,0.5,0.0011
Abbedagge,Zoe,5,0.4,0.0013
Adam,Aatrox,7,0.5714,0.0019
Adam,Darius,1,0.0,0.0003
Adam,Gnar,2,0.5,0.0005
Adam,Graves,6,0.5,0.0016
Adam,Jayce,6,0.5,0.0016
Adam,Kennen,12,0.5,0.0032
Adam,Olaf,1,1.0,0.0003
Adam,Renekton,1,1.0,0.0003
Adam,Viego,1,0.0,0.0003
Adam,Wukong,1,0.0,0.0003
Ale,Aatrox,1,1.0,0.0003
Ale,Camille,5,0.6,0.0013
Ale,Fiora,9,0.5556,0.0024
Ale,Graves,2,1.0,0.0005
Ale,Gwen,11,0.6364,0.0029
Ale,Irelia,10,0.7,0.0026
Ale,Jayce,6,0.5,0.0016
Ale,Kennen,5,0.8,0.0013
Ale,Lee Sin,2,0.5,0.0005
Ale,Lucian,1,1.0,0.0003
Ale,Sett,1,0.0,0.0003
Ale,Singed,1,0.0,0.0003
Ale,Tryndamere,1,1.0,0.0003
Ale,Vayne,1,1.0,0.0003
Ale,Viego,1,1.0,0.0003
Ale,Zed,1,0.0,0.0003
Alphari,Aatrox,1,0.0,0.0003
Alphari,Camille,7,0.5714,0.0019
Alphari,Gangplank,6,0.3333,0.0016
Alphari,Gnar,5,0.8,0.0013
Alphari,Graves,9,0.4444,0.0024
Alphari,Gwen,5,0.4,0.0013
Alphari,Hecarim,1,0.0,0.0003
Alphari,Irelia,1,0.0,0.0003
Alphari,Jarvan IV,3,1.0,0.0008
Alphari,Jax,2,0.5,0.0005
Alphari,Jayce,7,0.4286,0.0019
Alphari,Kayle,2,0.5,0.0005
Alphari,Kennen,9,0.6667,0.0024
Alphari,Malphite,1,1.0,0.0003
Alphari,Poppy,2,0.5,0.0005
Alphari,Quinn,3,0.6667,0.0008
Alphari,Renekton,5,0.8,0.0013
Alphari,Rumble,1,1.0,0.0003
Alphari,Wukong,4,1.0,0.0011
Aria,Irelia,2,0.0,0.0005
Aria,Samira,1,0.0,0.0003
Aria,Senna,1,0.0,0.0003
Aria,Sylas,3,1.0,0.0008
Aria,Tryndamere,1,1.0,0.0003
Aria,Viego,1,1.0,0.0003
Armut,Fiora,2,0.5,0.0005
Armut,Gnar,1,1.0,0.0003
Armut,Graves,19,0.6842,0.005
Armut,Gwen,3,0.6667,0.0008
Armut,Irelia,9,0.5556,0.0024
Armut,Jax,1,0.0,0.0003
Armut,Jayce,4,0.25,0.0011
Armut,Kennen,3,1.0,0.0008
Armut,Ryze,1,0.0,0.0003
Armut,Sylas,1,0.0,0.0003
Armut,Tryndamere,2,0.0,0.0005
Bdd,Aatrox,1,0.0,0.0003
Bdd,Akali,4,0.75,0.0011
Bdd,Cassiopeia,1,1.0,0.0003
Bdd,Ekko,1,1.0,0.0003
Bdd,Galio,1,1.0,0.0003
Bdd,Gragas,1,0.0,0.0003
Bdd,Graves,4,0.75,0.0011
Bdd,Irelia,8,0.75,0.0021
Bdd,Kog'Maw,2,0.5,0.0005
Bdd,LeBlanc,5,0.4,0.0013
Bdd,Lucian,1,1.0,0.0003
Bdd,Ryze,2,1.0,0.0005
Bdd,Sylas,4,0.75,0.0011
Bdd,Taliyah,2,1.0,0.0005
Bdd,Tryndamere,2,0.5,0.0005
Bdd,Xerath,2,0.5,0.0005
Bdd,Yasuo,1,1.0,0.0003
Bdd,Yone,3,0.3333,0.0008
Bdd,Zed,3,0.3333,0.0008
Bdd,Ziggs,1,1.0,0.0003
BeryL,Soraka,1,0.0,0.0003
BeryL,Yuumi,2,0.5,0.0005
Blaber,Ekko,3,0.6667,0.0008
Blaber,Jarvan IV,3,0.3333,0.0008
Blaber,Lee Sin,5,0.6,0.0013
Blaber,Nidalee,4,0.0,0.0011
Blaber,Qiyana,5,0.8,0.0013
Blaber,Sejuani,1,0.0,0.0003
Blaber,Sylas,1,0.0,0.0003
Blaber,Taliyah,3,0.6667,0.0008
Blaber,Talon,2,0.0,0.0005
Blaber,Udyr,1,1.0,0.0003
Bwipo,Aatrox,1,1.0,0.0003
Bwipo,Diana,2,0.0,0.0005
Bwipo,Ekko,10,0.4,0.0026
Bwipo,Ezreal,1,0.0,0.0003
Bwipo,Galio,1,1.0,0.0003
Bwipo,Gangplank,1,0.0,0.0003
Bwipo,Graves,5,0.4,0.0013
Bwipo,Hecarim,2,0.5,0.0005
Bwipo,Jarvan IV,7,0.8571,0.0019
Bwipo,Karthus,2,0.0,0.0005
Bwipo,Lee Sin,7,0.4286,0.0019
Bwipo,Olaf,1,1.0,0.0003
Bwipo,Renekton,1,0.0,0.0003
Bwipo,Rumble,3,0.3333,0.0008
Bwipo,Ryze,1,1.0,0.0003
Bwipo,Sett,2,0.0,0.0005
Bwipo,Taliyah,1,0.0,0.0003
Bwipo,Viego,8,0.75,0.0021
Bwipo,Xin Zhao,7,0.7143,0.0019
Canna,Aatrox,2,0.5,0.0005
Canna,Anivia,1,1.0,0.0003
Canna,Azir,3,1.0,0.0008
Canna,Fiora,13,0.6154,0.0034
Canna,Gangplank,3,0.6667,0.0008
Canna,Graves,31,0.6774,0.0082
Canna,Irelia,4,1.0,0.0011
Canna,Jayce,5,0.8,0.0013
Canna,Kayn,1,1.0,0.0003
Canna,Kennen,3,1.0,0.0008
Canna,Lee Sin,2,0.0,0.0005
Canna,Sylas,1,1.0,0.0003
Canna,Syndra,1,0.0,0.0003
Canna,Tryndamere,2,1.0,0.0005
Canna,Vladimir,1,1.0,0.0003
Canna,Yone,2,0.5,0.0005
Canyon,Aatrox,1,1.0,0.0003
Canyon,Diana,2,1.0,0.0005
Canyon,Ekko,7,0.7143,0.0019
Canyon,Elise,1,0.0,0.0003
Canyon,Gragas,2,0.0,0.0005
Canyon,Graves,3,0.3333,0.0008
Canyon,Irelia,1,0.0,0.0003
Canyon,Jarvan IV,7,0.2857,0.0019
Canyon,Kayn,1,1.0,0.0003
Canyon,Lee Sin,8,0.5,0.0021
Canyon,Lillia,2,0.5,0.0005
Canyon,Nidalee,1,1.0,0.0003
Canyon,Nunu & Willump,5,0.8,0.0013
Canyon,Poppy,7,0.8571,0.0019
Canyon,Qiyana,13,0.5385,0.0034
Canyon,Skarner,1,1.0,0.0003
Canyon,Sylas,5,0.8,0.0013
Canyon,Taliyah,13,0.8462,0.0034
Canyon,Talon,9,0.4444,0.0024
Canyon,Viego,2,0.0,0.0005
Canyon,Yone,4,0.5,0.0011
Canyon,Zed,2,0.5,0.0005
Carzzy,Aphelios,11,0.6364,0.0029
Carzzy,Cassiopeia,1,0.0,0.0003
Carzzy,Draven,7,0.8571,0.0019
Carzzy,Ezreal,5,0.8,0.0013
Carzzy,Jhin,2,0.5,0.0005
Carzzy,Jinx,1,0.0,0.0003
Carzzy,Kai'Sa,1,0.0,0.0003
Carzzy,Lucian,16,0.6875,0.0042
Carzzy,Miss Fortune,6,0.5,0.0016
Carzzy,Samira,1,0.0,0.0003
Carzzy,Seraphine,2,1.0,0.0005
Carzzy,Sylas,1,0.0,0.0003
Carzzy,Vladimir,1,0.0,0.0003
Carzzy,Xerath,1,1.0,0.0003
Carzzy,Yasuo,1,0.0,0.0003
Carzzy,Ziggs,4,0.25,0.0011
Chovy,Azir,1,1.0,0.0003
Chovy,Darius,1,1.0,0.0003
Chovy,Fiora,3,1.0,0.0008
Chovy,Galio,1,0.0,0.0003
Chovy,Kennen,1,0.0,0.0003
Chovy,LeBlanc,1,0.0,0.0003
Chovy,Orianna,3,0.6667,0.0008
Chovy,Qiyana,1,0.0,0.0003
Chovy,Sylas,4,0.75,0.0011
Chovy,Tryndamere,2,1.0,0.0005
Chovy,Twisted Fate,5,0.6,0.0013
Chovy,Vayne,1,0.0,0.0003
Chovy,Vladimir,1,0.0,0.0003
Chovy,Yasuo,2,0.5,0.0005
Chovy,Yone,3,0.6667,0.0008
Clid,Diana,4,0.5,0.0011
Clid,Ekko,18,0.5,0.0048
Clid,Graves,7,0.7143,0.0019
Clid,Jarvan IV,8,0.625,0.0021
Clid,Kayn,1,0.0,0.0003
Clid,Lee Sin,20,0.7,0.0053
Clid,Lillia,1,0.0,0.0003
Clid,Nidalee,3,0.6667,0.0008
Clid,Olaf,2,0.5,0.0005
Clid,Qiyana,17,0.6471,0.0045
Clid,Sejuani,1,1.0,0.0003
Clid,Sylas,1,0.0,0.0003
Clid,Taliyah,4,0.75,0.0011
Clid,Talon,8,1.0,0.0021
Clid,Twisted Fate,1,0.0,0.0003
Clid,Viego,6,0.0,0.0016
Clid,Xin Zhao,4,0.75,0.0011
Clid,Zed,2,0.0,0.0005
Closer,Diana,1,0.0,0.0003
Closer,Ekko,4,1.0,0.0011
Closer,Graves,3,1.0,0.0008
Closer,Irelia,1,0.0,0.0003
Closer,Jarvan IV,4,0.75,0.0011
Closer,Lee Sin,8,0.75,0.0021
Closer,Qiyana,10,0.6,0.0026
Closer,Taliyah,4,0.75,0.0011
Closer,Talon,7,0.7143,0.0019
Closer,Viego,4,0.25,0.0011
Closer,Xin Zhao,1,1.0,0.0003
CoreJJ,Alistar,3,0.6667,0.0008
CoreJJ,Amumu,11,0.6364,0.0029
CoreJJ,Bard,2,0.0,0.0005
CoreJJ,Braum,4,0.25,0.0011
CoreJJ,Corki,1,0.0,0.0003
CoreJJ,Ezreal,1,0.0,0.0003
CoreJJ,Galio,1,0.0,0.0003
CoreJJ,Janna,1,1.0,0.0003
CoreJJ,Leona,7,0.1429,0.0019
CoreJJ,Lulu,1,0.0,0.0003
CoreJJ,Nami,5,0.6,0.0013
CoreJJ,Nautilus,4,0.5,0.0011
CoreJJ,Rakan,7,0.5714,0.0019
CoreJJ,Rell,11,0.3636,0.0029
CoreJJ,Senna,1,0.0,0.0003
CoreJJ,Sett,3,0.6667,0.0008
CoreJJ,Thresh,9,0.4444,0.0024
CoreJJ,Yuumi,4,0.5,0.0011
CoreJJ,Zyra,1,1.0,0.0003
CoreJJ,瓦洛兰之盾,3,0.6667,0.0008
Crisp,Aatrox,1,0.0,0.0003
Crisp,Amumu,10,0.6,0.0026
Crisp,Bard,8,1.0,0.0021
Crisp,Blitzcrank,1,0.0,0.0003
Crisp,Brand,4,0.75,0.0011
Crisp,Braum,1,0.0,0.0003
Crisp,Ezreal,1,0.0,0.0003
Crisp,Gragas,4,0.75,0.0011
Crisp,Karma,3,1.0,0.0008
Crisp,Kennen,1,0.0,0.0003
Crisp,Lee Sin,1,1.0,0.0003
Crisp,Leona,2,1.0,0.0005
Crisp,Lillia,1,0.0,0.0003
Crisp,Lucian,1,0.0,0.0003
Crisp,Lulu,5,0.6,0.0013
Crisp,Nami,17,0.4706,0.0045
Crisp,Pyke,8,0.25,0.0021
Crisp,Rakan,19,0.6842,0.005
Crisp,Rell,3,0.6667,0.0008
Crisp,Senna,1,0.0,0.0003
Crisp,Seraphine,1,0.0,0.0003
Crisp,Soraka,3,0.6667,0.0008
Crisp,Sylas,1,1.0,0.0003
Crisp,Talon,1,0.0,0.0003
Crisp,Thresh,1,1.0,0.0003
Crisp,Twisted Fate,1,0.0,0.0003
Crisp,Xin Zhao,1,1.0,0.0003
Crisp,Yuumi,14,0.5714,0.0037
Cryin,Aatrox,2,0.0,0.0005
Cryin,Amumu,1,1.0,0.0003
Cryin,Irelia,21,0.5238,0.0056
Cryin,Jarvan IV,1,1.0,0.0003
Cryin,LeBlanc,8,0.875,0.0021
Cryin,Lee Sin,2,0.0,0.0005
Cryin,Ryze,11,0.6364,0.0029
Cryin,Sylas,5,0.2,0.0013
Cryin,Taliyah,3,0.3333,0.0008
Cryin,Yone,8,0.875,0.0021
Deft,Amumu,1,1.0,0.0003
Deft,Aphelios,9,0.5556,0.0024
Deft,Ashe,1,1.0,0.0003
Deft,Caitlyn,2,0.0,0.0005
Deft,Draven,2,0.0,0.0005
Deft,Ezreal,7,0.8571,0.0019
Deft,Graves,1,1.0,0.0003
Deft,Jhin,2,0.0,0.0005
Deft,Jinx,2,0.5,0.0005
Deft,Kai'Sa,4,0.75,0.0011
Deft,Kalista,5,0.6,0.0013
Deft,Lucian,12,0.6667,0.0032
Deft,Miss Fortune,5,1.0,0.0013
Deft,Vayne,2,0.5,0.0005
Deft,Ziggs,2,0.5,0.0005
Doinb,Azir,1,1.0,0.0003
Doinb,Irelia,3,0.3333,0.0008
Doinb,Jarvan IV,4,0.75,0.0011
Doinb,Kayn,1,0.0,0.0003
Doinb,LeBlanc,16,0.4375,0.0042
Doinb,Lee Sin,2,0.0,0.0005
Doinb,Malzahar,1,1.0,0.0003
Doinb,Orianna,2,0.5,0.0005
Doinb,Rumble,7,0.4286,0.0019
Doinb,Ryze,30,0.7,0.0079
Doinb,Sett,1,1.0,0.0003
Doinb,Sylas,3,0.0,0.0008
Doinb,Taliyah,2,0.0,0.0005
Doinb,Talon,6,0.6667,0.0016
Doinb,Tryndamere,3,0.6667,0.0008
Doinb,Twisted Fate,14,0.5,0.0037
Doinb,Yone,3,0.3333,0.0008
Doinb,Zed,1,1.0,0.0003
DuDu,Aatrox,12,0.75,0.0032
DuDu,Camille,6,0.6667,0.0016
DuDu,Darius,6,0.3333,0.0016
DuDu,Fiora,3,0.3333,0.0008
DuDu,Gnar,1,0.0,0.0003
DuDu,Graves,10,0.4,0.0026
DuDu,Gwen,1,1.0,0.0003
DuDu,Hecarim,1,0.0,0.0003
DuDu,Irelia,11,0.5455,0.0029
DuDu,Jax,4,1.0,0.0011
DuDu,Jayce,1,0.0,0.0003
DuDu,Malphite,2,1.0,0.0005
DuDu,Sylas,4,0.5,0.0011
DuDu,Tahm Kench,6,0.5,0.0016
DuDu,Tryndamere,17,0.6471,0.0045
DuDu,Wukong,1,1.0,0.0003
Elyoya,Ekko,7,0.5714,0.0019
Elyoya,Evelynn,2,0.0,0.0005
Elyoya,Gragas,3,0.0,0.0008
Elyoya,Graves,4,0.5,0.0011
Elyoya,Jarvan IV,3,0.6667,0.0008
Elyoya,Kha'Zix,1,1.0,0.0003
Elyoya,Lee Sin,10,0.6,0.0026
Elyoya,Lucian,1,0.0,0.0003
Elyoya,Nidalee,3,0.6667,0.0008
Elyoya,Olaf,4,0.75,0.0011
Elyoya,Poppy,2,0.5,0.0005
Elyoya,Qiyana,26,0.5,0.0069
Elyoya,Taliyah,19,0.4737,0.005
Elyoya,Talon,14,0.5714,0.0037
Elyoya,Viego,1,1.0,0.0003
Elyoya,Zed,7,0.7143,0.0019
Evi,Camille,1,1.0,0.0003
Evi,Gnar,1,1.0,0.0003
Evi,Gwen,3,1.0,0.0008
Evi,Kennen,4,0.5,0.0011
Evi,Poppy,4,0.5,0.0011
Evi,Renekton,1,1.0,0.0003
Evi,Tryndamere,3,0.3333,0.0008
FBI,Aphelios,3,1.0,0.0008
FBI,Ezreal,6,0.1667,0.0016
FBI,Jhin,2,0.5,0.0005
FBI,Kai'Sa,4,0.75,0.0011
FBI,Lucian,4,0.75,0.0011
FBI,Miss Fortune,5,0.2,0.0013
FBI,Vayne,1,0.0,0.0003
Faker,Ekko,1,0.0,0.0003
Faker,Fizz,1,1.0,0.0003
Faker,Gangplank,1,1.0,0.0003
Faker,Irelia,1,1.0,0.0003
Faker,Kayn,1,0.0,0.0003
Faker,LeBlanc,12,0.4167,0.0032
Faker,Lee Sin,2,0.5,0.0005
Faker,Lissandra,2,1.0,0.0005
Faker,Malzahar,1,1.0,0.0003
Faker,Orianna,2,0.5,0.0005
Faker,Qiyana,2,1.0,0.0005
Faker,Ryze,2,0.5,0.0005
Faker,Singed,4,0.75,0.0011
Faker,Sylas,11,0.8182,0.0029
Faker,Syndra,1,1.0,0.0003
Faker,Talon,1,1.0,0.0003
Faker,Tryndamere,4,0.5,0.0011
Faker,Twisted Fate,6,0.3333,0.0016
Faker,Viego,1,0.0,0.0003
Faker,Yasuo,1,0.0,0.0003
Faker,Yone,1,1.0,0.0003
Faker,Zed,1,0.0,0.0003
Faker,Zoe,2,1.0,0.0005
Flandre,Aatrox,7,0.5714,0.0019
Flandre,Fiora,5,0.8,0.0013
Flandre,Gangplank,1,1.0,0.0003
Flandre,Graves,9,0.4444,0.0024
Flandre,Irelia,18,0.6667,0.0048
Flandre,Jax,4,0.5,0.0011
Flandre,Jayce,8,0.625,0.0021
Flandre,Kennen,3,0.3333,0.0008
Flandre,Lucian,1,0.0,0.0003
Flandre,Qiyana,12,0.6667,0.0032
Flandre,Quinn,1,0.0,0.0003
Flandre,Riven,1,0.0,0.0003
Flandre,Singed,1,0.0,0.0003
Flandre,Sylas,1,1.0,0.0003
Flandre,Tryndamere,1,0.0,0.0003
Flandre,Vayne,1,0.0,0.0003
Flandre,Yasuo,1,0.0,0.0003
Fudge,Camille,1,1.0,0.0003
Fudge,Fiora,3,0.6667,0.0008
Fudge,Graves,1,0.0,0.0003
Fudge,Gwen,1,1.0,0.0003
Fudge,Irelia,2,0.5,0.0005
Fudge,Jayce,1,0.0,0.0003
Fudge,Kennen,1,0.0,0.0003
Fudge,Tryndamere,2,0.5,0.0005
Fudge,Viego,2,0.5,0.0005
GALA,Aphelios,39,0.641,0.0103
GALA,Ezreal,1,0.0,0.0003
GALA,Jinx,14,0.5,0.0037
GALA,Kai'Sa,5,1.0,0.0013
