player,champion,games,winrate,pickrate
GALA,Kog'Maw,3,0.6667,0.0008
GALA,Lucian,62,0.5968,0.0164
GALA,Miss Fortune,5,0.8,0.0013
GALA,Twitch,1,0.0,0.0003
GALA,Xayah,2,0.5,0.0005
GALA,Ziggs,3,0.6667,0.0008
Gaeng,Alistar,1,0.0,0.0003
Gaeng,Amumu,2,1.0,0.0005
Gaeng,Braum,3,0.6667,0.0008
Gaeng,Camille,1,1.0,0.0003
Gaeng,Gragas,2,0.5,0.0005
Gaeng,Janna,1,0.0,0.0003
Gaeng,Leona,1,0.0,0.0003
Gaeng,Lulu,2,1.0,0.0005
Gaeng,Nami,1,1.0,0.0003
Gaeng,Nautilus,2,1.0,0.0005
Gaeng,Pyke,4,1.0,0.0011
Gaeng,Rakan,5,1.0,0.0013
Gaeng,Rell,1,1.0,0.0003
Gaeng,Sett,4,0.0,0.0011
Gaeng,Thresh,3,0.6667,0.0008
Gaeng,Yuumi,1,1.0,0.0003
Ghost,Aphelios,9,0.8889,0.0024
Ghost,Draven,8,0.5,0.0021
Ghost,Ekko,1,0.0,0.0003
Ghost,Ezreal,1,1.0,0.0003
Ghost,Kai'Sa,2,0.5,0.0005
Ghost,Lee Sin,1,1.0,0.0003
Ghost,Lucian,17,0.4706,0.0045
Ghost,Miss Fortune,3,0.6667,0.0008
Ghost,Tristana,1,0.0,0.0003
Ghost,Twitch,1,1.0,0.0003
Ghost,Vayne,1,1.0,0.0003
Ghost,Xayah,1,1.0,0.0003
Ghost,Ziggs,1,0.0,0.0003
Gumayusi,Aphelios,10,0.6,0.0026
Gumayusi,Caitlyn,1,0.0,0.0003
Gumayusi,Draven,15,0.6667,0.004
Gumayusi,Ekko,1,1.0,0.0003
Gumayusi,Ezreal,5,0.4,0.0013
Gumayusi,Jhin,9,0.5556,0.0024
Gumayusi,Kayn,1,0.0,0.0003
Gumayusi,Lee Sin,4,0.5,0.0011
Gumayusi,Lucian,41,0.7561,0.0108
Gumayusi,Miss Fortune,10,0.5,0.0026
Gumayusi,Twitch,1,1.0,0.0003
Gumayusi,Vayne,1,1.0,0.0003
Gumayusi,Xin Zhao,1,1.0,0.0003
Gumayusi,Ziggs,1,0.0,0.0003
Hanabi,Aatrox,6,0.8333,0.0016
Hanabi,Gnar,5,0.8,0.0013
Hanabi,Gragas,1,0.0,0.0003
Hanabi,Graves,31,0.5484,0.0082
Hanabi,Gwen,9,0.7778,0.0024
Hanabi,Jax,3,0.3333,0.0008
Hanabi,Jayce,4,0.5,0.0011
Hanabi,Kennen,14,0.5714,0.0037
Hanabi,Lee Sin,1,0.0,0.0003
Hanabi,Renekton,1,1.0,0.0003
Hanabi,Sylas,1,1.0,0.0003
Hanabi,Tryndamere,1,0.0,0.0003
Hanabi,Vayne,1,0.0,0.0003
Hans-sama,Aphelios,7,0.5714,0.0019
Hans-sama,Draven,11,0.6364,0.0029
Hans-sama,Ezreal,4,0.5,0.0011
Hans-sama,Jhin,1,1.0,0.0003
Hans-sama,Kai'Sa,1,0.0,0.0003
Hans-sama,Lucian,16,0.625,0.0042
Hans-sama,Miss Fortune,11,0.8182,0.0029
Hans-sama,Syndra,1,1.0,0.0003
Hans-sama,Vayne,1,0.0,0.0003
Huhi,Akali,1,0.0,0.0003
Huhi,Alistar,1,0.0,0.0003
Huhi,Amumu,5,0.2,0.0013
Huhi,Bard,2,0.5,0.0005
Huhi,Karma,1,0.0,0.0003
Huhi,Leona,2,0.5,0.0005
Huhi,Lulu,1,0.0,0.0003
Huhi,Nami,2,1.0,0.0005
Huhi,Pyke,2,0.5,0.0005
Huhi,Rakan,1,1.0,0.0003
Huhi,Shen,1,1.0,0.0003
Huhi,Sylas,3,0.3333,0.0008
Humanoid,Ahri,1,0.0,0.0003
Humanoid,Azir,13,0.3846,0.0034
Humanoid,Ezreal,1,1.0,0.0003
Humanoid,Graves,1,0.0,0.0003
Humanoid,Jayce,1,0.0,0.0003
Humanoid,Jhin,1,0.0,0.0003
Humanoid,LeBlanc,8,0.5,0.0021
Humanoid,Lucian,1,1.0,0.0003
Humanoid,Nasus,1,1.0,0.0003
Humanoid,Nilah,2,0.5,0.0005
Humanoid,Orianna,1,0.0,0.0003
Humanoid,Ryze,1,1.0,0.0003
Humanoid,Sylas,4,0.75,0.0011
Humanoid,Tryndamere,1,0.0,0.0003
Humanoid,Twisted Fate,5,0.0,0.0013
Humanoid,Vex,4,0.5,0.0011
Humanoid,Yone,1,0.0,0.0003
Hylissang,Leona,1,1.0,0.0003
Hylissang,Nami,5,0.6,0.0013
Hylissang,Pyke,1,1.0,0.0003
Hylissang,Rakan,1,0.0,0.0003
Inspired,Talon,1,1.0,0.0003
Iwandy,Amumu,4,0.75,0.0011
Iwandy,Bard,2,0.5,0.0005
Iwandy,Braum,1,1.0,0.0003
Iwandy,Ezreal,2,0.0,0.0005
Iwandy,Fiora,1,0.0,0.0003
Iwandy,Galio,1,1.0,0.0003
Iwandy,Irelia,1,0.0,0.0003
Iwandy,Janna,6,0.8333,0.0016
Iwandy,Jax,2,0.0,0.0005
Iwandy,Kai'Sa,1,0.0,0.0003
Iwandy,Karma,2,0.5,0.0005
Iwandy,Kha'Zix,1,0.0,0.0003
Iwandy,Lee Sin,4,0.5,0.0011
Iwandy,Leona,9,0.6667,0.0024
Iwandy,Lucian,2,1.0,0.0005
Iwandy,Lulu,1,0.0,0.0003
Iwandy,Miss Fortune,1,0.0,0.0003
Iwandy,Nami,15,0.5333,0.004
Iwandy,Nautilus,1,1.0,0.0003
Iwandy,Pyke,11,0.8182,0.0029
Iwandy,Rakan,34,0.7059,0.009
Iwandy,Rell,10,0.6,0.0026
Iwandy,Senna,2,0.5,0.0005
Iwandy,Sett,1,1.0,0.0003
Iwandy,Soraka,1,1.0,0.0003
Iwandy,Sylas,4,0.5,0.0011
Iwandy,Taliyah,1,0.0,0.0003
Iwandy,Talon,1,1.0,0.0003
Iwandy,Thresh,4,0.75,0.0011
Iwandy,Trundle,2,1.0,0.0005
Iwandy,Vayne,2,0.5,0.0005
Iwandy,Xerath,1,0.0,0.0003
Iwandy,Yuumi,13,0.6154,0.0034
Iwandy,Zed,1,0.0,0.0003
Iwandy,时光守护者,3,1.0,0.0008
Jensen,Aphelios,2,0.5,0.0005
Jensen,Aurelion Sol,1,0.0,0.0003
Jensen,Azir,3,0.3333,0.0008
Jensen,Cassiopeia,1,1.0,0.0003
Jensen,Ezreal,1,0.0,0.0003
Jensen,Heimerdinger,1,0.0,0.0003
Jensen,Irelia,11,0.4545,0.0029
Jensen,Katarina,1,0.0,0.0003
Jensen,LeBlanc,3,1.0,0.0008
Jensen,Lucian,1,1.0,0.0003
Jensen,Miss Fortune,2,0.5,0.0005
Jensen,Orianna,1,0.0,0.0003
Jensen,Qiyana,1,1.0,0.0003
Jensen,Senna,1,1.0,0.0003
Jensen,Sylas,10,0.8,0.0026
Jensen,Tryndamere,7,0.8571,0.0019
Jensen,Twisted Fate,1,1.0,0.0003
Jensen,Yone,20,0.6,0.0053
Jensen,Zoe,1,1.0,0.0003
Jiejie,Corki,1,0.0,0.0003
Jiejie,Diana,5,0.6,0.0013
Jiejie,Draven,6,0.3333,0.0016
Jiejie,Ekko,1,0.0,0.0003
Jiejie,Evelynn,1,1.0,0.0003
Jiejie,Graves,8,0.5,0.0021
Jiejie,Jarvan IV,5,0.8,0.0013
Jiejie,Kayn,2,0.5,0.0005
Jiejie,Kha'Zix,3,0.6667,0.0008
Jiejie,Kindred,3,1.0,0.0008
Jiejie,Lee Sin,9,0.6667,0.0024
Jiejie,Lillia,6,0.8333,0.0016
Jiejie,Nidalee,9,0.7778,0.0024
Jiejie,Olaf,1,1.0,0.0003
Jiejie,Poppy,5,0.6,0.0013
Jiejie,Qiyana,16,0.5,0.0042
Jiejie,Taliyah,4,0.75,0.0011
Jiejie,Talon,9,0.6667,0.0024
Jiejie,Vayne,2,0.0,0.0005
Jiejie,Viego,2,1.0,0.0005
Jiejie,Xin Zhao,5,0.8,0.0013
Jiejie,Zed,1,0.0,0.0003
Kaiser,Aatrox,2,1.0,0.0005
Kaiser,Amumu,2,0.5,0.0005
Kaiser,Bard,1,1.0,0.0003
Kaiser,Braum,1,0.0,0.0003
Kaiser,Leona,12,0.5,0.0032
Kaiser,Lulu,2,1.0,0.0005
Kaiser,Lux,1,1.0,0.0003
Kaiser,Nami,8,0.5,0.0021
Kaiser,Nautilus,3,1.0,0.0008
Kaiser,Pyke,2,0.5,0.0005
Kaiser,Rakan,5,0.8,0.0013
Kaiser,Rell,2,1.0,0.0005
Kaiser,Senna,3,0.6667,0.0008
Kaiser,Seraphine,1,1.0,0.0003
Kaiser,Sett,2,0.5,0.0005
Kaiser,Soraka,1,0.0,0.0003
Kaiser,Thresh,3,0.6667,0.0008
Kaiser,Yuumi,4,0.5,0.0011
Kaiwing,Amumu,5,0.4,0.0013
Kaiwing,Braum,1,1.0,0.0003
Kaiwing,Nautilus,2,1.0,0.0005
Kaiwing,Rakan,1,0.0,0.0003
Kaiwing,Rell,19,0.7895,0.005
Kaiwing,Senna,1,1.0,0.0003
Kaiwing,Thresh,1,1.0,0.0003
Keria,Amumu,2,0.5,0.0005
Keria,Annie,5,0.6,0.0013
Keria,Aphelios,1,1.0,0.0003
Keria,Ekko,2,0.5,0.0005
Keria,Fiora,1,0.0,0.0003
Keria,Gragas,1,1.0,0.0003
Keria,Graves,1,1.0,0.0003
Keria,Irelia,2,0.5,0.0005
Keria,Jayce,1,1.0,0.0003
Keria,Lee Sin,2,0.0,0.0005
Keria,Leona,1,0.0,0.0003
Keria,Lucian,1,0.0,0.0003
Keria,Lulu,1,1.0,0.0003
Keria,Nami,4,1.0,0.0011
Keria,Nautilus,1,0.0,0.0003
Keria,Pyke,1,1.0,0.0003
Keria,Rakan,1,1.0,0.0003
Keria,Rengar,1,0.0,0.0003
Keria,Senna,1,1.0,0.0003
Keria,Seraphine,1,1.0,0.0003
Keria,Soraka,2,0.5,0.0005
Keria,Sylas,2,1.0,0.0005
Keria,Taliyah,1,0.0,0.0003
Keria,Tryndamere,3,0.3333,0.0008
Keria,Yuumi,3,0.6667,0.0008
Khan,Aatrox,7,0.8571,0.0019
Khan,Akali,2,1.0,0.0005
Khan,Camille,4,0.25,0.0011
Khan,Cassiopeia,1,1.0,0.0003
Khan,Fiora,3,0.3333,0.0008
Khan,Gragas,3,1.0,0.0008
Khan,Graves,12,0.4167,0.0032
Khan,Gwen,1,0.0,0.0003
Khan,Irelia,15,0.6667,0.004
Khan,Jax,6,0.5,0.0016
Khan,Jayce,10,0.6,0.0026
Khan,Kennen,2,0.5,0.0005
Khan,Lee Sin,1,0.0,0.0003
Khan,Lucian,7,0.5714,0.0019
Khan,Lulu,1,0.0,0.0003
Khan,Quinn,1,1.0,0.0003
Khan,Ryze,2,1.0,0.0005
Khan,Sett,1,1.0,0.0003
Khan,Shen,1,0.0,0.0003
Khan,Sylas,1,1.0,0.0003
Khan,Vladimir,2,1.0,0.0005
Larssen,Galio,2,0.0,0.0005
Larssen,LeBlanc,9,0.5556,0.0024
Larssen,Lissandra,2,1.0,0.0005
Larssen,Orianna,1,1.0,0.0003
Larssen,Ryze,16,0.4375,0.0042
Larssen,Sylas,5,0.4,0.0013
Larssen,Tryndamere,2,0.0,0.0005
Larssen,Twisted Fate,1,0.0,0.0003
Larssen,Zoe,1,0.0,0.0003
Life,Amumu,8,0.5,0.0021
Life,Braum,1,1.0,0.0003
Life,Galio,1,1.0,0.0003
Life,Gragas,3,0.3333,0.0008
Life,Jarvan IV,3,0.6667,0.0008
Life,Karma,15,0.6667,0.004
Life,Leona,3,0.6667,0.0008
Life,Lulu,3,0.6667,0.0008
Life,Nami,10,0.7,0.0026
Life,Nautilus,4,0.25,0.0011
Life,Pyke,1,0.0,0.0003
Life,Rakan,7,1.0,0.0019
Life,Rell,1,1.0,0.0003
Life,Rengar,1,0.0,0.0003
Life,Soraka,1,0.0,0.0003
Life,Thresh,2,0.5,0.0005
Life,Yuumi,12,0.5,0.0032
Light,Aphelios,15,0.6667,0.004
Light,Draven,13,0.5385,0.0034
Light,Ezreal,5,0.6,0.0013
Light,Fiora,1,0.0,0.0003
Light,Jayce,1,1.0,0.0003
Light,Jhin,1,1.0,0.0003
Light,Jinx,1,1.0,0.0003
Light,Kai'Sa,2,0.5,0.0005
Light,Kalista,1,1.0,0.0003
Light,Kog'Maw,1,0.0,0.0003
Light,Lillia,1,0.0,0.0003
Light,Lucian,17,0.5882,0.0045
Light,Miss Fortune,5,0.2,0.0013
Light,Varus,5,0.8,0.0013
Light,Vayne,5,0.8,0.0013
Light,Xayah,1,1.0,0.0003
Light,Xerath,1,1.0,0.0003
Light,Zed,2,0.5,0.0005
Lwx,Aphelios,12,0.6667,0.0032
Lwx,Ezreal,2,1.0,0.0005
Lwx,Irelia,3,0.0,0.0008
Lwx,Jarvan IV,4,0.5,0.0011
Lwx,Jhin,2,0.5,0.0005
Lwx,Jinx,6,0.5,0.0016
Lwx,Kai'Sa,4,0.5,0.0011
Lwx,Karthus,3,0.3333,0.0008
Lwx,Kennen,1,0.0,0.0003
Lwx,Kha'Zix,2,0.5,0.0005
Lwx,Lucian,38,0.5789,0.01
Lwx,Miss Fortune,9,0.5556,0.0024
Lwx,Olaf,1,0.0,0.0003
Lwx,Samira,7,0.4286,0.0019
Lwx,Sett,1,0.0,0.0003
Lwx,Syndra,1,1.0,0.0003
Lwx,Tristana,1,1.0,0.0003
Lwx,Xayah,1,1.0,0.0003
Maple,Azir,1,1.0,0.0003
Maple,Galio,5,0.8,0.0013
Maple,Jayce,2,1.0,0.0005
Maple,LeBlanc,4,0.5,0.0011
Maple,Orianna,2,0.5,0.0005
Maple,Qiyana,1,0.0,0.0003
Maple,Renekton,1,0.0,0.0003
Maple,Ryze,12,0.5833,0.0032
Maple,Sett,1,0.0,0.0003
Maple,Sylas,8,0.625,0.0021
Maple,Syndra,1,1.0,0.0003
Maple,Taliyah,2,1.0,0.0005
Maple,Talon,1,0.0,0.0003
Maple,Tryndamere,10,0.6,0.0026
Maple,Twisted Fate,4,1.0,0.0011
Maple,Yone,6,0.1667,0.0016
Maple,Zed,2,0.0,0.0005
Maple,Zoe,1,1.0,0.0003
Meiko,Aatrox,2,0.5,0.0005
Meiko,Amumu,7,0.4286,0.0019
Meiko,Annie,1,0.0,0.0003
Meiko,Ezreal,1,1.0,0.0003
Meiko,Fiora,3,0.6667,0.0008
Meiko,Gragas,1,1.0,0.0003
Meiko,Janna,1,0.0,0.0003
Meiko,LeBlanc,1,0.0,0.0003
Meiko,Lee Sin,3,0.3333,0.0008
Meiko,Lucian,3,0.6667,0.0008
Meiko,Lulu,12,0.9167,0.0032
Meiko,Nami,19,0.7895,0.005
Meiko,Pyke,6,0.6667,0.0016
Meiko,Rakan,3,0.3333,0.0008
Meiko,Seraphine,6,0.3333,0.0016
Meiko,Sylas,2,0.0,0.0005
Meiko,Yuumi,13,0.7692,0.0034
Meiko,Zed,1,0.0,0.0003
Meiko,瓦洛兰之盾,1,0.0,0.0003
Ming,Alistar,1,1.0,0.0003
Ming,Amumu,4,0.75,0.0011
Ming,Braum,2,0.5,0.0005
Ming,Ezreal,2,0.5,0.0005
Ming,Kai'Sa,2,0.5,0.0005
Ming,Leona,12,0.5833,0.0032
Ming,Lucian,5,0.6,0.0013
Ming,Lulu,3,0.6667,0.0008
Ming,Nami,16,0.5,0.0042
Ming,Nautilus,7,0.4286,0.0019
Ming,Rakan,13,0.8462,0.0034
Ming,Rell,7,0.4286,0.0019
Ming,Sett,4,0.5,0.0011
Ming,Yuumi,2,0.5,0.0005
Morgan,Aatrox,1,1.0,0.0003
Morgan,Camille,7,0.7143,0.0019
Morgan,Fiora,1,1.0,0.0003
Morgan,Gragas,1,1.0,0.0003
Morgan,Graves,15,0.6,0.004
Morgan,Gwen,3,0.0,0.0008
Morgan,Irelia,12,0.5833,0.0032
Morgan,Jarvan IV,1,1.0,0.0003
Morgan,Kennen,4,1.0,0.0011
Morgan,Lee Sin,1,1.0,0.0003
Morgan,Renekton,2,1.0,0.0005
Morgan,Sett,1,1.0,0.0003
Morgan,Shen,1,0.0,0.0003
Nisqy,Azir,4,0.75,0.0011
Nisqy,Cassiopeia,2,1.0,0.0005
Nisqy,Fiora,4,1.0,0.0011
Nisqy,Galio,4,0.25,0.0011
Nisqy,Gragas,1,1.0,0.0003
Nisqy,Graves,2,1.0,0.0005
Nisqy,LeBlanc,3,0.6667,0.0008
Nisqy,Ryze,4,0.75,0.0011
Nisqy,Sylas,4,0.75,0.0011
Nisqy,Tryndamere,13,0.6923,0.0034
Nisqy,Twisted Fate,4,0.5,0.0011
Nisqy,Yasuo,3,0.3333,0.0008
Nisqy,Yone,7,0.7143,0.0019
Nisqy,Zoe,1,1.0,0.0003
Nuguri,Aatrox,8,0.625,0.0021
Nuguri,Gnar,3,0.6667,0.0008
Nuguri,Gragas,5,0.6,0.0013
Nuguri,Graves,48,0.5417,0.0127
Nuguri,Gwen,13,0.6923,0.0034
Nuguri,Irelia,16,0.5,0.0042
Nuguri,Jax,1,0.0,0.0003
Nuguri,Jayce,15,0.7333,0.004
Nuguri,Kennen,18,0.7222,0.0048
Nuguri,Lee Sin,10,0.7,0.0026
Nuguri,Lillia,1,1.0,0.0003
Nuguri,Lucian,1,1.0,0.0003
Nuguri,Renekton,1,1.0,0.0003
Nuguri,Ryze,1,0.0,0.0003
Nuguri,Senna,1,0.0,0.0003
Nuguri,Vladimir,1,0.0,0.0003
Odoamne,Aatrox,10,0.6,0.0026
Odoamne,Camille,1,1.0,0.0003
Odoamne,Fiora,3,0.6667,0.0008
Odoamne,Gnar,3,1.0,0.0008
Odoamne,Graves,6,0.5,0.0016
Odoamne,Gwen,3,1.0,0.0008
Odoamne,Jax,1,1.0,0.0003
Odoamne,Jayce,4,0.25,0.0011
