id,magnitude,depth,cdi,mmi,sig,label
1,6.9,25,4,4,-33,0
2,7,579,3,3,-13,0
3,6.6,624,0,2,-98,0
4,6.8,630,1,3,-57,0
5,6.7,20,7,6,29,0
6,7.6,26,9,8,7,1
7,6.9,10,9,9,119,1
8,6.5,10,7,7,-12,0
9,7,137,7,5,-7,0
10,7.6,116,8,8,-59,1
11,6.6,12,9,8,19,2
12,7,33,9,8,71,1
13,6.5,622,3,2,-115,0
14,6.9,10,2,5,-35,0
15,6.9,10,6,4,-30,0
16,6.7,24,8,7,38,0
17,7.3,41,9,8,93,3
18,6.7,28,9,6,-60,0
19,6.8,535,2,3,-56,0
20,6.5,110,8,6,-78,0
21,6.5,8,7,4,-117,0
22,6.6,33,8,6,17,0
23,6.8,20,7,6,-38,0
24,6.6,21,6,6,-48,0
25,6.6,13,9,8,-12,2
26,7.3,14,9,5,86,0
27,6.6,12,7,4,-80,0
28,6.9,535,4,3,-28,0
29,7.3,527,4,4,58,0
30,6.5,21,7,5,-84,0
31,7,20,8,8,-56,3
32,7.1,6,1,4,8,0
33,6.6,7,1,3,-98,0
34,6.9,93,8,7,-27,0
35,6.9,16,6,4,-34,0
36,7.2,10,9,8,27,3
37,6.9,33,5,4,-30,0
38,6.9,20,5,4,-30,0
39,8.1,22,0,7,-15,0
40,7.1,55,9,7,78,0
41,8.2,46,8,6,-43,0
42,8.2,35,8,7,-28,1
43,6.5,25,0,4,-118,0
44,7.3,10,9,9,1,2
45,6.7,11,8,4,-70,0
46,6.9,43,7,6,-105,0
47,6.5,246,4,4,-117,0
48,6.5,301,6,4,-116,0
49,7,43,7,7,28,1
50,6.6,13,5,5,-96,0
51,6.5,24,0,4,-118,0
52,7.4,43,3,7,75,0
53,7.3,10,7,6,-92,0
54,7.1,43,9,8,76,2
55,7.7,10,9,4,-106,0
56,7,80,7,5,34,0
57,6.7,10,8,8,8,0
58,6.7,10,5,5,8,0
59,7,21,8,7,-9,2
60,6.5,10,4,5,-117,0
61,6.9,26,4,4,-33,0
62,6.6,10,9,8,16,1
63,7.8,28,9,7,87,0
64,7,73,6,7,52,0
65,6.6,533,4,2,-84,0
66,7.4,20,8,8,-42,2
67,7.4,10,7,7,105,0
68,6.8,112,6,6,67,0
69,6.6,107,4,6,-97,0
70,6.8,96,4,6,-30,0
71,6.5,10,7,6,-90,0
72,6.5,12,8,8,-126,0
73,7,143,5,6,2,1
74,6.8,18,9,7,57,1
75,6.5,577,0,2,-118,0
76,6.6,10,4,4,-95,0
77,6.5,10,9,7,-35,0
78,6.6,15,9,7,12,1
79,6.7,11,7,6,76,0
80,6.5,12,7,7,-112,1
81,6.9,49,4,6,107,0
82,6.6,181,0,4,-98,0
83,6.6,10,5,5,23,0
84,6.9,35,7,5,-21,0
85,7.3,46,8,6,62,0
86,6.6,57,7,6,118,1
87,8,122,9,8,98,2
88,7.6,10,7,7,-95,0
89,6.8,15,5,6,-51,0
90,7,267,7,4,101,0
91,7.5,145,7,7,121,1
92,6.7,66,6,6,-115,1
93,6.7,13,0,3,-77,0
94,6.7,63,8,8,64,2
95,6.6,35,5,4,-97,0
96,6.6,43,2,4,-96,0
97,6.8,570,3,3,-53,0
98,7,60,5,5,35,0
99,7.3,16,3,7,54,0
100,7.1,133,0,5,8,0
101,7.5,10,3,6,103,0
102,7.1,46,8,8,-2,2
103,6.8,540,0,3,-57,0
104,6.7,10,3,4,-75,0
105,6.5,10,2,4,-113,0
106,6.5,17,0,4,-118,0
107,6.7,461,0,3,-77,0
108,6.5,20,0,4,-118,0
109,6.7,550,2,3,-77,0
110,6.5,576,4,1,-117,0
111,6.9,115,3,4,-33,0
112,6.5,68,3,6,-117,0
113,7.1,21,2,5,8,0
114,7.1,630,0,3,8,0
115,6.5,9,6,7,-116,0
116,7.3,146,8,6,34,1
117,6.9,21,7,7,-74,0
118,8.2,600,5,4,26,0
119,6.5,33,6,6,-113,0
120,6.9,5,7,8,112,1
121,6.8,559,5,3,-35,0
122,6.7,40,5,6,-72,0
123,6.8,22,6,6,-49,0
124,6.7,20,8,7,-71,0
125,7.5,25,9,8,-81,1
126,7.9,14,9,4,78,0
127,7.1,39,9,7,51,0
128,6.5,90,8,7,-26,0
129,6.5,17,1,5,-117,0
130,6.5,19,8,8,-127,1
131,7.3,19,8,9,-26,3
132,6.5,110,6,5,-107,0
133,6.8,10,5,5,-41,0
134,6.6,22,3,5,-94,0
135,6.7,24,3,4,-77,0
136,6.5,119,3,5,-117,0
137,7.7,10,8,7,-106,0
138,6.6,10,5,4,-64,0
139,6.9,93,8,6,-92,1
140,6.8,5,0,4,-57,0
141,6.6,12,7,7,-90,0
142,6.9,28,9,7,106,1
143,6.5,29,7,8,17,0
144,6.6,17,6,7,-97,1
145,6.9,414,2,3,-35,0
146,6.5,595,3,3,-115,0
147,6.5,15,8,7,-50,1
148,7.9,135,9,7,-37,1
149,6.5,36,6,6,-114,0
150,7.3,627,6,3,81,0
151,6.9,12,6,4,-26,0
152,6.7,152,5,5,-42,0
153,6.5,12,0,5,-118,0
154,7.8,40,9,8,-63,0
155,6.6,8,5,4,96,0
156,6.5,13,9,8,-37,1
157,6.6,17,8,7,-75,0
158,6.9,10,5,4,87,0
159,6.5,10,6,7,-112,1
160,7.8,15,9,9,9,2
161,6.6,8,9,8,24,3
162,6.8,42,3,6,-52,0
163,6.9,596,2,3,-35,0
164,7,19,5,6,-127,0
165,6.8,476,4,3,-55,0
166,6.8,82,6,6,-43,1
167,7.2,16,6,5,31,0
168,6.6,50,4,6,-97,0
169,7.2,78,1,6,30,0
170,6.9,405,3,3,-35,0
171,6.7,16,5,7,-24,0
172,7,10,9,9,26,3
173,6.9,136,6,6,-121,1
174,6.6,212,6,4,-30,0
175,6.7,27,7,5,-76,0
176,6.7,24,7,6,-77,0
177,6.9,26,7,6,-34,0
178,7.8,24,4,3,-76,0
179,7.2,177,3,7,31,0
180,7.1,125,7,7,-40,0
181,6.7,46,5,6,-51,0
182,6.5,13,3,6,-117,0
183,6.6,85,8,6,-3,0
184,6.9,21,8,5,-30,0
185,6.7,602,2,3,-77,0
186,7.6,620,5,4,-128,0
187,7.6,606,6,5,-67,0
188,6.8,12,5,6,-53,0
189,6.5,11,7,7,-6,2
190,6.9,12,6,6,-7,0
191,6.6,10,7,4,-93,0
192,6.5,20,5,7,-111,0
193,6.6,18,7,7,-97,0
194,6.6,35,5,7,52,0
195,6.7,23,5,7,-50,0
196,6.5,27,6,7,-111,0
197,7,28,8,7,31,0
198,6.7,10,5,5,-60,0
199,6.5,6,0,5,-118,0
200,6.6,22,3,5,-97,0
201,7,48,9,7,-6,0
202,6.9,29,4,7,-34,0
203,7,11,8,6,-9,0
204,6.5,20,4,4,-82,0
205,6.5,460,3,4,-116,0
206,7.8,664,6,3,127,0
207,6.8,72,5,6,-6,0
208,6.8,10,1,5,-57,0
209,6.9,11,1,4,-36,0
210,6.8,11,1,4,-57,0
211,6.8,35,8,6,63,0
212,7.3,15,8,7,27,2
213,7.1,10,1,6,8,0
214,6.7,31,5,6,-76,0
215,6.7,22,7,7,-8,1
216,6.6,10,8,7,-35,1
217,7.8,8,8,9,4,3
218,7.5,41,6,7,104,0
219,6.7,23,5,5,-54,0
220,6.7,223,4,6,-68,0
221,6.8,219,1,4,-57,0
222,6.5,8,1,4,-118,0
223,6.6,20,7,6,-59,0
224,6.6,23,1,5,-98,0
225,6.6,614,1,3,-98,0
226,6.8,39,6,5,-55,0
227,6.5,35,5,5,-116,0
228,6.7,22,7,4,-70,0
229,7.1,45,4,6,11,0
230,7.1,434,3,6,8,0
231,7.3,40,8,6,-42,1
232,6.7,130,5,5,-44,0
233,6.8,101,6,6,-27,0
234,6.9,13,0,4,-36,0
235,6.9,615,0,6,-36,0
236,6.5,20,5,4,-62,0
237,6.9,53,8,7,55,2
238,6.7,18,0,5,-77,0
239,6.9,8,0,5,-36,0
240,7.9,109,6,8,-61,0
241,6.9,20,0,5,-36,0
242,6.9,6,9,7,-73,0
243,6.5,10,7,5,-74,0
244,7.5,43,0,6,97,0
245,6.6,29,0,6,-98,0
246,7.2,24,8,7,-7,1
247,6.6,10,0,6,-98,0
248,7.4,39,0,6,74,0
249,7.6,22,0,7,121,0
250,6.6,135,6,5,-91,0
251,6.5,20,0,6,-118,0
252,7.1,60,0,7,8,0
253,7.7,22,8,9,33,1
254,6.9,28,0,5,-36,0
255,8.2,25,9,8,52,1
256,6.7,20,7,7,-50,0
257,6.8,16,5,5,-69,0
258,6.5,119,4,5,-100,0
259,6.5,44,0,3,-118,0
260,6.5,187,0,4,-118,0
261,6.5,371,3,4,-117,0
262,7.1,35,6,4,104,0
263,6.6,9,8,5,-76,0
264,6.8,35,0,6,-57,0
265,7.1,19,9,8,68,2
266,6.6,40,5,6,-77,1
267,6.7,573,0,3,-77,0
268,6.5,41,0,4,-118,0
269,7.7,15,5,8,-33,3
270,6.5,20,0,6,-118,0
271,6.5,402,5,3,-29,0
272,6.5,112,4,5,-100,0
273,6.5,8,9,7,-78,1
274,6.7,12,4,5,-53,0
275,6.5,17,6,7,-75,1
276,7.3,385,0,4,52,0
277,6.6,10,0,7,-98,0
278,6.5,30,5,6,-89,0
279,6.7,9,5,4,-58,0
280,6.7,624,0,3,-77,0
281,8.3,598,5,5,91,0
282,7.4,173,0,6,74,0
283,6.8,602,0,3,-57,0
284,6.5,10,0,6,-118,0
285,7.2,110,5,7,36,0
286,7.7,80,8,8,-115,1
287,6.6,31,0,5,-98,0
288,6.5,28,0,6,-118,0
289,6.6,18,0,6,-98,0
290,7.1,21,9,6,12,0
291,6.8,12,0,7,-57,0
292,6.7,11,0,6,-77,0
293,6.8,45,6,7,3,0
294,7.4,24,8,7,-81,1
295,8.2,25,9,6,-67,0
296,7.02,32,8,7,62,2
297,7.3,14,8,7,23,2
298,7.06,10,9,8,7,2
299,6.77,11,7,7,-17,2
300,6.98,23,8,7,-9,2
301,7.36,10,9,9,1,2
302,6.9,18,8,7,-9,2
303,6.97,41,8,7,59,2
304,8.02,20,9,8,-104,2
305,6.72,44,7,7,-20,2
306,8.22,21,8,8,-83,2
307,7.26,18,8,7,29,2
308,6.84,11,9,8,12,2
309,6.83,17,7,7,-7,2
310,7.68,14,9,8,10,2
311,7.92,115,9,8,96,2
312,7,20,8,7,-9,2
313,6.69,10,8,8,-30,2
314,6.57,12,8,7,-9,2
315,6.9,33,8,8,-87,2
316,6.92,19,7,7,-8,2
317,6.91,16,7,7,-13,2
318,7.19,13,8,8,-49,2
319,7.14,14,8,7,25,2
320,6.76,16,8,8,-48,2
321,6.79,58,8,8,66,2
322,6.75,49,8,7,-37,2
323,7.01,13,9,8,15,2
324,6.85,14,7,7,-16,2
325,7.22,10,9,8,2,2
326,6.7,12,7,7,-15,2
327,6.77,16,8,7,-10,2
328,7.73,105,8,8,88,2
329,7.1,25,9,8,70,2
330,6.77,47,8,7,-44,2
331,7.26,10,9,8,0,2
332,7.06,42,8,8,73,2
333,7.04,13,9,8,15,2
334,7.51,227,8,7,-88,2
335,7.76,15,8,8,10,2
336,7.09,46,8,7,-2,2
337,7.09,20,8,8,67,2
338,6.94,19,8,7,-9,2
339,7.07,38,8,7,-4,2
340,6.62,10,7,8,-22,2
341,6.93,19,7,7,-8,2
342,7.25,175,8,7,-66,2
343,6.77,26,7,7,-4,2
344,6.53,11,7,7,1,2
345,6.59,12,8,7,-11,2
346,6.66,52,8,8,58,2
347,6.6,12,8,7,-12,2
348,6.59,11,8,7,15,2
349,6.65,49,8,8,57,2
350,7.3,10,8,8,4,2
351,6.84,12,7,7,-2,2
352,7.1,26,9,8,70,2
353,7.25,14,7,7,-39,2
354,6.84,47,8,8,65,2
355,6.79,13,8,8,-25,2
356,6.62,21,8,7,-13,2
357,6.83,12,9,8,17,2
358,7.25,20,8,7,30,2
359,7.03,20,8,7,-8,2
360,7.45,30,8,8,3,2
361,6.74,11,9,8,15,2
362,6.89,32,8,7,-13,2
363,6.85,18,7,7,-8,2
364,7.9,20,9,8,-111,2
365,6.73,12,9,8,17,2
366,7.7,87,9,8,87,2
367,6.62,11,7,7,-4,2
368,6.74,10,7,8,-27,2
369,6.83,38,8,8,62,2
370,7.16,15,8,8,-3,2
371,7.2,17,8,8,-39,2
372,7.35,14,8,8,-55,2
373,7.21,10,9,8,3,2
374,7.01,37,8,7,44,2
375,7.18,19,8,7,-4,2
376,7.95,19,8,8,-76,2
377,6.95,49,8,7,-9,2
378,6.66,12,9,8,-10,2
379,6.97,13,8,7,23,2
380,6.91,16,7,7,-13,2
381,7.65,20,8,8,-54,2
382,6.53,11,7,7,-5,2
383,7.24,174,8,7,-66,2
384,6.92,19,8,7,-9,2
385,6.65,10,7,8,-25,2
386,6.61,10,7,8,-21,2
387,6.69,10,8,8,-31,2
388,6.61,12,8,7,18,2
389,6.61,12,8,7,-12,2
390,7.07,17,8,8,-29,2
391,6.63,12,8,7,-13,2
392,6.81,49,8,7,-24,2
393,6.78,46,8,7,-17,2
394,7.57,12,9,9,5,2
395,6.91,17,8,7,-15,2
396,6.63,11,8,8,-19,2
397,7.3,37,8,8,1,2
398,6.81,12,7,7,-18,2
399,6.91,12,9,8,16,2
400,7.8,20,8,8,-62,2
401,7.33,79,8,7,71,2
402,6.98,38,8,7,60,2
403,6.8,52,8,8,64,2
404,7.29,14,8,7,26,2
405,6.68,10,7,8,-29,2
406,7.76,15,8,8,8,2
407,6.91,51,8,7,55,2
408,7.03,28,8,7,-6,2
409,6.74,15,7,7,-7,2
410,6.67,11,9,8,17,2
411,6.94,13,8,7,22,2
412,6.79,16,8,7,5,2
413,8.04,20,8,7,-76,2
414,7.17,14,8,8,-3,2
415,7.02,32,8,7,62,2
416,7.03,15,7,7,-27,2
417,7.04,10,9,8,7,2
418,6.9,52,8,8,70,2
419,7.19,10,8,8,0,2
420,6.8,46,8,7,53,2
421,7.59,14,8,8,6,2
422,6.89,53,8,7,55,2
423,6.61,34,8,8,51,2
424,6.78,58,8,7,60,2
425,6.9,26,8,8,40,2
426,7.01,34,8,7,62,2
427,7.02,20,8,7,-10,2
428,6.82,68,8,8,67,2
429,7.16,10,9,8,-1,2
430,6.74,54,8,7,-19,2
431,6.9,33,8,8,-86,2
432,8.17,23,9,8,-88,2
433,6.85,15,8,8,-21,2
434,6.57,12,8,7,-10,2
435,7.31,19,8,8,-38,2
436,6.84,15,8,8,-21,2
437,8.09,77,8,7,-88,2
438,6.68,12,7,7,-13,2
439,7.46,14,9,8,11,2
440,6.72,47,7,7,-20,2
441,6.79,46,8,7,53,2
442,7.14,14,8,7,25,2
443,7.2,17,7,7,-34,2
444,6.68,12,9,8,18,2
445,7.19,10,8,8,0,2
446,6.95,44,8,7,58,2
447,7.18,10,9,8,-1,2
448,6.78,45,8,7,53,2
449,6.62,12,8,7,-12,2
450,6.74,58,8,8,64,2
451,6.71,11,8,8,-35,2
452,6.76,11,7,7,-24,2
453,6.77,59,8,7,60,2
454,7.9,21,8,8,-67,2
455,6.98,31,8,8,66,2
456,6.76,29,8,8,56,2
457,6.99,12,9,8,15,2
