id,magnitude,depth,cdi,mmi,sig,label
458,7.28,23,8,8,-53,2
459,6.64,11,9,8,17,2
460,6.83,27,8,8,58,2
461,7.52,28,9,8,-88,2
462,6.79,74,8,7,-28,2
463,6.83,25,8,8,-68,2
464,6.74,12,9,8,17,2
465,6.77,12,9,8,17,2
466,7.68,15,8,8,13,2
467,6.66,52,8,8,59,2
468,8.25,21,9,8,-90,2
469,7.06,20,8,8,66,2
470,6.88,51,8,7,54,2
471,7.18,14,8,7,25,2
472,6.7,12,9,8,18,2
473,7.41,20,8,8,-43,2
474,7.02,32,9,8,-88,2
475,6.79,58,8,8,66,2
476,7.13,16,8,7,-4,2
477,6.8,10,8,9,-40,2
478,6.92,51,8,7,57,2
479,7.31,16,8,8,-68,2
480,8.28,22,9,8,-88,2
481,6.93,10,8,8,-2,2
482,7.09,43,8,7,74,2
483,6.86,50,8,7,54,2
484,7.05,14,7,7,-43,2
485,7.26,13,8,8,2,2
486,7.3,10,8,8,1,2
487,6.73,13,8,8,-40,2
488,8.28,21,8,7,-87,2
489,6.93,33,9,8,-88,2
490,7.28,18,8,7,32,2
491,6.64,33,8,8,52,2
492,6.88,43,8,8,65,2
493,6.6,12,8,8,-12,2
494,7.53,68,9,8,82,2
495,7.57,8,8,9,10,3
496,6.92,10,8,8,27,3
497,7.23,10,8,8,22,3
498,7.2,20,8,8,-42,3
499,7.4,19,8,8,-23,3
500,7.67,8,8,9,7,3
501,6.79,12,8,8,54,3
502,7.13,20,8,8,-46,3
503,7.24,19,8,8,-32,3
504,7.09,10,9,8,26,3
505,7.06,10,9,8,26,3
506,7.41,16,8,9,-19,3
507,7.2,10,9,8,26,3
508,7.43,16,8,9,-18,3
509,6.6,14,8,8,35,3
510,6.6,10,8,8,28,3
511,7.21,12,9,8,93,3
512,7.39,16,8,9,-20,3
513,7.72,11,8,8,-3,3
514,6.66,13,8,8,33,3
515,7.21,13,9,8,93,3
516,7.12,9,9,9,66,3
517,7.48,19,8,8,-22,3
518,6.6,13,8,8,33,3
519,6.64,8,9,8,24,3
520,6.73,12,8,8,47,3
521,7.63,14,8,8,-11,3
522,7.79,8,7,8,1,3
523,7.23,10,9,8,94,3
524,7.2,9,9,8,74,3
525,7.42,30,8,7,65,3
526,7.11,9,9,9,63,3
527,7.3,19,8,8,-25,3
528,7.25,11,8,8,18,3
529,7.7,15,5,8,-32,3
530,7.75,10,8,8,0,3
531,6.93,16,8,8,14,3
532,6.9,11,8,8,28,3
533,7.92,36,9,7,94,3
534,7.08,32,8,8,75,3
535,6.91,11,8,8,30,3
536,7.19,19,8,8,-36,3
537,7.35,19,8,8,-24,3
538,7.47,12,8,8,-20,3
539,7.65,14,8,8,-9,3
540,7.21,12,9,8,33,3
541,7,14,8,8,-4,3
542,7.59,8,8,8,12,3
543,6.96,10,7,8,5,3
544,7.18,17,8,8,-42,3
545,6.6,10,8,8,28,3
546,7.22,16,9,8,93,3
547,7.46,19,8,8,-19,3
548,6.61,14,8,7,35,3
549,7.58,16,8,8,-15,3
550,7.63,16,5,8,-29,3
551,7.7,15,5,8,-32,3
552,7.36,12,6,8,-15,3
553,7.1,11,8,8,16,3
554,7.25,25,9,8,93,3
555,7.21,12,9,8,31,3
556,6.68,13,8,8,32,3
557,7.7,11,8,8,-4,3
558,7.88,44,9,7,93,3
559,6.95,8,8,8,18,3
560,6.87,16,8,8,-30,3
561,7.17,10,9,8,26,3
562,7.31,17,6,8,-45,3
563,7.29,12,8,8,12,3
564,7.21,20,8,8,-41,3
565,7.35,9,8,8,21,3
566,7.18,9,9,9,88,3
567,7.21,9,9,8,94,3
568,7.31,16,8,8,-4,3
569,7.34,19,8,8,-25,3
570,7.49,19,8,8,-22,3
571,7.32,10,8,8,16,3
572,6.6,13,8,8,34,3
573,7.59,12,8,9,-8,3
574,7.81,44,9,7,93,3
575,6.83,11,8,8,7,3
576,7.13,9,9,9,71,3
577,6.79,13,8,8,30,3
578,6.77,8,8,8,21,3
579,7.95,37,9,7,77,3
580,7.21,10,8,8,25,3
581,7.44,9,8,8,13,3
582,7.78,44,9,7,93,3
583,7.07,15,8,8,-9,3
584,7.25,19,8,8,-31,3
585,7.22,16,8,8,-39,3
586,7.71,43,9,7,93,3
587,7.55,18,8,8,-17,3
588,7.1,20,8,8,-49,3
589,7.51,14,8,9,-13,3
590,7.06,10,9,8,26,3
591,6.68,13,8,8,33,3
592,7.24,16,8,8,-8,3
593,7.2,9,9,8,64,3
594,7.15,9,8,9,21,3
595,7.29,8,8,8,12,3
596,7.1,24,8,7,53,3
597,7.02,19,8,8,-54,3
598,7.73,9,8,8,-1,3
599,7.06,9,9,8,26,3
600,6.71,8,8,8,22,3
601,6.6,9,8,8,26,3
602,7.05,19,7,8,-54,3
603,7.63,11,8,9,-6,3
604,7.26,16,8,8,-9,3
605,7.28,15,8,8,-1,3
606,8.08,42,9,7,94,3
607,6.88,9,9,8,25,3
608,7.5,19,7,8,-22,3
609,7.31,9,8,8,22,3
610,7.29,40,8,8,92,3
611,7.99,45,9,7,93,3
612,7.06,15,9,8,38,3
613,7.59,8,8,8,12,3
614,7.04,9,8,9,24,3
615,7.25,10,9,8,94,3
616,7.71,9,8,8,-2,3
617,7.28,12,8,8,14,3
618,7.2,10,8,8,26,3
619,7.36,41,9,7,93,3
620,7.09,9,9,9,57,3
621,6.79,12,8,8,32,3
622,6.97,11,8,8,30,3
623,7.17,9,9,8,26,3
624,7.76,8,8,9,5,3
625,7.79,8,7,8,0,3
626,6.85,11,8,8,29,3
627,7.08,9,9,8,26,3
628,7.23,20,9,8,48,3
629,6.95,9,9,8,25,3
630,7.66,8,8,9,7,3
631,7.45,18,8,8,-13,3
632,7.99,39,9,7,80,3
633,7.05,10,9,8,26,3
634,6.83,8,9,8,25,3
635,7.2,9,9,8,52,3
636,7.56,16,6,8,-30,3
637,7.58,34,8,7,71,3
638,7.23,19,9,8,93,3
639,7.53,8,8,9,11,3
640,7.49,9,8,8,12,3
641,7.7,27,9,8,94,3
642,6.6,9,8,8,27,3
643,7.24,18,6,8,-47,3
644,6.7,16,8,7,38,3
645,8.14,45,8,7,91,3
646,7.51,19,8,8,-21,3
647,7.01,13,8,8,3,3
648,6.85,11,8,8,60,3
649,7.26,18,8,8,-6,3
650,7.12,16,8,8,-13,3
651,7.46,8,8,9,13,3
652,7.81,44,9,7,93,3
653,7.44,18,9,8,94,3
654,7.52,21,9,8,94,3
655,7.94,37,9,7,94,3
656,6.7,13,8,8,32,3
657,6.97,11,8,8,30,3
658,7.16,8,8,8,14,3
659,7.31,9,8,9,17,3
660,7.05,20,8,8,-52,3
661,6.66,8,9,8,24,3
662,7.17,10,8,8,27,3
663,7.26,9,8,9,18,3
664,7.22,10,8,8,22,3
665,7.2,9,9,8,87,3
666,7.32,10,8,8,16,3
667,6.73,8,9,8,24,3
668,7.77,8,8,9,2,3
669,7.79,8,7,8,1,3
670,7.8,8,7,8,3,3
671,6.62,13,8,8,34,3
672,6.76,8,9,8,24,3
673,7.44,8,8,9,13,3
674,7.23,18,9,8,93,3
675,6.62,14,8,8,36,3
676,6.67,8,9,8,24,3
677,7.79,8,7,8,0,3
678,7.28,35,9,8,93,3
679,7.59,17,6,8,-26,3
680,7.2,9,9,8,79,3
681,7.74,12,6,8,-18,3
682,7.29,36,9,8,93,3
683,7.13,19,8,8,-43,3
684,6.65,8,9,8,24,3
685,6.6,9,8,8,26,3
686,8.12,46,9,7,93,3
687,7.26,29,9,8,93,3
688,7.66,13,8,8,-8,3
689,7.86,44,9,7,93,3
690,7.02,9,9,8,26,3
691,6.99,16,8,8,10,3
692,6.96,16,8,8,11,3
693,7.09,10,9,8,26,3
694,7.27,32,9,8,93,3
695,7.2,9,9,8,42,3
696,7.66,15,5,8,-31,3
697,6.7,12,8,8,32,3
698,7.23,33,9,8,77,3
699,6.76,12,8,8,31,3
700,7.17,8,8,8,14,3
701,7.06,19,7,8,-54,3
702,7.51,16,6,8,-29,3
703,7.11,10,9,8,26,3
704,7.14,19,7,8,-51,3
705,7.3,19,8,8,-25,3
706,6.6,11,8,8,30,3
707,7.26,16,8,8,-36,3
708,7.2,9,9,8,32,3
709,7.64,15,5,8,-34,3
710,7.5,21,9,7,47,3
711,7.25,38,8,8,88,3
712,7.35,18,8,8,-14,3
713,7.16,9,9,9,79,3
714,7.2,10,9,8,26,3
715,7.15,20,8,8,-45,3
716,6.54,9,5,7,-62,1
717,6.5,9,7,7,-105,1
718,6.97,30,9,7,68,1
719,7.11,8,8,8,109,1
720,7.74,31,7,7,-21,1
721,6.69,63,5,6,-111,1
722,6.78,76,6,6,-106,1
723,6.8,13,7,7,-69,1
724,6.77,34,6,6,10,1
725,6.5,12,7,7,-76,1
726,7.19,21,7,7,-5,1
727,6.74,19,7,7,-99,1
728,7.84,27,9,8,57,1
729,6.82,13,8,7,-79,1
730,7.79,22,9,7,53,1
731,8.22,18,9,7,3,1
732,7.62,23,9,7,9,1
733,6.76,14,8,7,-67,1
734,6.5,9,9,8,-28,1
735,7.45,24,8,7,-81,1
736,7.35,24,8,7,-32,1
737,7.1,101,8,6,-80,1
738,7.19,144,6,6,22,1
739,7.42,124,7,7,-40,1
740,6.58,13,6,7,-46,1
741,6.5,10,6,7,-52,1
742,6.88,14,8,7,-79,1
743,7.1,145,6,6,55,1
744,6.9,18,9,8,112,1
745,6.68,11,6,8,-36,1
746,7.06,144,6,6,35,1
747,7.49,145,7,6,119,1
748,6.9,120,6,6,-110,1
749,6.64,53,7,6,116,1
750,7.17,16,8,8,24,1
751,6.57,11,7,7,-103,1
752,6.98,135,5,6,11,1
753,7.18,146,7,6,48,1
754,6.5,9,6,7,-104,1
755,6.55,9,8,7,-31,1
756,7.01,19,7,7,-113,1
757,6.54,11,6,7,-101,1
758,7.45,24,8,7,-81,1
759,6.74,12,8,7,-71,1
760,6.96,18,8,7,-34,1
761,6.95,134,6,6,-116,1
762,8.19,24,8,8,51,1
763,7.1,145,6,6,55,1
764,6.93,11,9,7,13,1
765,6.81,10,4,7,-35,1
766,7.43,26,8,7,-116,1
767,6.95,22,9,7,107,1
768,6.74,35,7,7,118,1
769,7.44,15,9,6,30,1
770,7.34,24,8,7,-2,1
771,7.65,21,7,8,33,1
772,6.95,29,9,7,67,1
773,7.49,16,8,7,46,1
774,6.78,39,8,6,110,1
775,6.56,14,6,7,-103,1
776,7.7,19,8,7,28,1
777,7.5,126,8,7,69,1
778,6.5,9,5,7,-58,1
779,6.85,82,6,6,-43,1
780,6.75,16,8,7,-35,1
781,7.3,21,9,8,9,1
782,6.71,12,8,7,48,1
783,6.59,10,8,7,-35,1
784,7.14,47,7,6,-115,1
785,7.76,22,8,7,-4,1
786,6.62,15,6,7,-73,1
787,6.69,12,6,7,-66,1
788,6.54,17,6,7,-75,1
789,6.5,8,6,7,-69,1
790,7.59,88,7,7,-115,1
791,6.7,40,7,7,118,1
792,7.47,26,8,7,-112,1
793,7.54,39,8,7,-127,1
794,7.7,21,8,8,32,1
795,7.85,135,8,6,-34,1
796,7.28,74,7,7,-115,1
797,6.99,30,8,6,-45,1
798,6.81,38,6,6,10,1
799,7.17,20,7,7,105,1
800,6.84,33,8,6,108,1
801,6.53,12,8,8,-36,1
802,6.86,9,3,8,-34,1
803,7.11,145,7,6,58,1
804,6.6,14,9,7,12,1
805,6.7,14,8,7,-63,1
806,6.74,14,8,7,51,1
807,6.5,8,8,7,-75,1
808,7.5,126,8,7,69,1
809,6.5,17,7,7,-125,1
810,7.7,16,8,6,23,1
811,7.57,26,8,7,-31,1
812,6.95,13,3,7,-35,1
813,7.42,24,8,7,-81,1
814,6.68,18,6,7,-76,1
815,7.39,23,7,7,-81,1
816,7.13,27,5,6,-39,1
817,7.29,17,8,8,26,1
818,7.2,141,5,6,-6,1
819,6.83,83,7,6,-99,1
820,6.62,54,7,6,117,1
821,7.56,78,7,7,-115,1
822,7.91,23,8,8,41,1
823,6.77,16,6,7,-115,1
824,7.09,142,5,6,-2,1
825,7.26,142,7,6,35,1
826,7.05,13,7,7,107,1
827,6.55,16,6,7,-74,1
828,6.87,31,8,6,107,1
829,6.66,11,6,8,-36,1
830,6.9,5,7,7,111,1
831,6.53,10,7,7,-103,1
832,6.5,18,7,7,-124,1
833,7.11,17,8,7,-32,1
834,6.9,108,5,6,43,1
835,7.07,22,5,7,-37,1
836,7.2,24,8,7,-119,1
837,7.03,143,5,6,18,1
838,6.53,9,8,7,-30,1
839,6.67,49,7,6,115,1
840,6.74,17,7,7,-103,1
841,7.18,21,7,7,104,1
842,6.5,8,6,7,-68,1
843,7.72,15,9,7,7,1
844,6.88,89,7,6,-94,1
845,7.48,89,7,6,-48,1
846,7.17,20,7,7,105,1
847,6.53,12,8,8,-36,1
848,7.2,22,8,7,-79,1
849,6.93,36,6,6,9,1
850,6.75,12,8,7,-71,1
851,6.95,36,6,6,9,1
852,6.51,10,6,7,-110,1
853,6.5,10,6,7,-112,1
854,7.45,36,7,7,36,1
855,6.91,26,8,8,-127,1
856,7.06,138,6,6,55,1
857,7.66,80,8,7,-113,1
858,7.59,28,8,6,-115,1
859,7.62,48,8,8,-124,1
860,6.61,10,8,7,-74,1
861,6.5,9,8,7,-29,1
862,6.9,8,8,8,117,1
863,8.2,17,9,6,8,1
864,7.34,32,7,7,30,1
865,6.9,28,8,6,106,1
866,7.41,25,8,7,0,1
867,6.81,61,6,6,-115,1
868,6.72,12,7,7,-67,1
869,6.78,77,6,6,-105,1
870,6.66,17,6,7,-98,1
871,7.41,24,8,7,-81,1
872,6.75,15,7,7,-112,1
873,7.19,21,7,7,104,1
874,6.81,14,8,7,-70,1
875,7.47,24,9,7,-80,1
876,7.26,23,8,7,-6,1
877,6.9,9,8,8,118,1
878,7.17,45,7,6,-115,1
879,7.89,93,8,6,-52,1
880,6.52,9,7,7,-103,1
881,6.54,14,6,7,-105,1
882,6.73,18,7,7,-99,1
883,7.3,22,9,7,8,1
884,7.74,20,8,7,-3,1
885,6.5,11,7,7,-45,1
886,7.14,20,8,7,-110,1
887,6.5,10,6,7,-113,1
888,7.6,35,9,7,-124,1
889,8.14,25,9,8,52,1
890,7.13,32,9,8,68,1
891,6.9,19,9,7,111,1
892,7.37,32,8,7,14,1
893,7.09,27,7,6,-2,1
894,7.06,143,5,6,8,1
895,7.65,55,8,7,-115,1
896,7.29,119,7,7,61,1
897,8.45,20,8,7,0,1
898,7.58,38,8,7,-127,1
899,7,42,6,6,27,1
900,6.59,13,6,7,-108,1
901,7.34,21,8,7,-31,1
902,6.5,9,7,7,-106,1
903,8.23,18,9,7,2,1
904,7.81,129,8,7,-43,1
905,7.75,136,8,6,-30,1
906,8.33,21,9,7,1,1
907,7.25,42,7,6,-115,1
908,7.65,23,7,8,32,1
909,7.04,51,7,6,-115,1
