gameid,team,player,champion,kills,deaths,assists
ESPORTSTMNT04_1970393,Hanwha Life Esports,Morgan,Irelia,0,4,0
ESPORTSTMNT04_1970393,Hanwha Life Esports,Willer,Sejuani,0,4,5
ESPORTSTMNT04_1970393,Hanwha Life Esports,Chovy,Tryndamere,1,3,4
ESPORTSTMNT04_1970393,Hanwha Life Esports,Deft,Ezreal,3,4,1
ESPORTSTMNT04_1970393,Hanwha Life Esports,Vsta,Karma,1,3,3
ESPORTSTMNT04_1970393,LNG Esports,Ale,Jax,6,0,8
ESPORTSTMNT04_1970393,LNG Esports,Tarzan,Qiyana,1,1,8
ESPORTSTMNT04_1970393,LNG Esports,ICON,Gragas,2,1,10
ESPORTSTMNT04_1970393,LNG Esports,Light,Miss Fortune,7,2,6
ESPORTSTMNT04_1970393,LNG Esports,Iwandy,Rakan,2,1,13
ESPORTSTMNT04_1970393,Hanwha Life Esports,,,5,18,13
ESPORTSTMNT04_1970393,LNG Esports,,,18,5,45
ESPORTSTMNT04_1970397,inf,Buggax,Kennen,1,1,0
ESPORTSTMNT04_1970397,inf,Solid,Jarvan IV,1,4,3
ESPORTSTMNT04_1970397,inf,cody,Sylas,0,5,3
ESPORTSTMNT04_1970397,inf,WhiteLotus,Lucian,4,3,1
ESPORTSTMNT04_1970397,inf,Ackerman,Nami,0,2,5
ESPORTSTMNT04_1970397,RED Canids,Guigo,Camille,2,0,9
ESPORTSTMNT04_1970397,RED Canids,Aegis,Lillia,0,1,7
ESPORTSTMNT04_1970397,RED Canids,Grevthar,Sett,5,2,6
ESPORTSTMNT04_1970397,RED Canids,TitaN,Miss Fortune,7,1,5
ESPORTSTMNT04_1970397,RED Canids,JoJo,Leona,1,2,8
ESPORTSTMNT04_1970397,inf,,,6,15,12
ESPORTSTMNT04_1970397,RED Canids,,,15,6,35
ESPORTSTMNT04_1970407,LNG Esports,Ale,Fiora,8,1,2
ESPORTSTMNT04_1970407,LNG Esports,Tarzan,Qiyana,4,2,5
ESPORTSTMNT04_1970407,LNG Esports,ICON,LeBlanc,2,1,9
ESPORTSTMNT04_1970407,LNG Esports,Light,Aphelios,1,0,3
ESPORTSTMNT04_1970407,LNG Esports,Iwandy,Leona,0,1,5
ESPORTSTMNT04_1970407,PEACE,Vizicsacsi,Gangplank,2,3,1
ESPORTSTMNT04_1970407,PEACE,Babip,Zed,1,5,3
ESPORTSTMNT04_1970407,PEACE,Tally,Galio,0,2,4
ESPORTSTMNT04_1970407,PEACE,Violet,Miss Fortune,2,2,2
ESPORTSTMNT04_1970407,PEACE,Aladoric,Amumu,0,3,4
ESPORTSTMNT04_1970407,LNG Esports,,,15,5,24
ESPORTSTMNT04_1970407,PEACE,,,5,15,14
ESPORTSTMNT04_1970417,Hanwha Life Esports,Morgan,Renekton,5,2,0
ESPORTSTMNT04_1970417,Hanwha Life Esports,Willer,Lee Sin,1,2,3
ESPORTSTMNT04_1970417,Hanwha Life Esports,Chovy,Azir,1,2,1
ESPORTSTMNT04_1970417,Hanwha Life Esports,Deft,Ezreal,4,1,6
ESPORTSTMNT04_1970417,Hanwha Life Esports,Vsta,Leona,1,1,5
ESPORTSTMNT04_1970417,inf,Buggax,Graves,3,2,3
ESPORTSTMNT04_1970417,inf,Solid,Xin Zhao,2,3,3
ESPORTSTMNT04_1970417,inf,cody,Zoe,2,3,2
ESPORTSTMNT04_1970417,inf,WhiteLotus,Miss Fortune,1,1,4
ESPORTSTMNT04_1970417,inf,Ackerman,Amumu,0,3,4
ESPORTSTMNT04_1970417,Hanwha Life Esports,,,12,8,15
ESPORTSTMNT04_1970417,inf,,,8,12,16
ESPORTSTMNT04_1970423,Unicorns of Love.CIS,BOSS,Jayce,4,4,3
ESPORTSTMNT04_1970423,Unicorns of Love.CIS,AHaHaCiK,Lee Sin,0,2,3
ESPORTSTMNT04_1970423,Unicorns of Love.CIS,Nomanz,Orianna,1,6,4
ESPORTSTMNT04_1970423,Unicorns of Love.CIS,MDB,Lucian,2,4,2
ESPORTSTMNT04_1970423,Unicorns of Love.CIS,SaNTaS,Rakan,0,3,6
ESPORTSTMNT04_1970423,DetonatioN FocusMe,Evi,Gnar,1,2,8
ESPORTSTMNT04_1970423,DetonatioN FocusMe,Steal,Talon,6,1,5
ESPORTSTMNT04_1970423,DetonatioN FocusMe,Aria,LeBlanc,4,0,7
ESPORTSTMNT04_1970423,DetonatioN FocusMe,Yutapon,Miss Fortune,7,1,6
ESPORTSTMNT04_1970423,DetonatioN FocusMe,Gaeng,Leona,1,3,12
ESPORTSTMNT04_1970423,Unicorns of Love.CIS,,,7,19,18
ESPORTSTMNT04_1970423,DetonatioN FocusMe,,,19,7,38
ESPORTSTMNT04_1970431,Galatasaray Esports,Crazy,Kennen,6,3,8
ESPORTSTMNT04_1970431,Galatasaray Esports,Mojito,Qiyana,5,2,9
ESPORTSTMNT04_1970431,Galatasaray Esports,Bolulu,Ryze,0,2,7
ESPORTSTMNT04_1970431,Galatasaray Esports,Alive,Miss Fortune,5,2,5
ESPORTSTMNT04_1970431,Galatasaray Esports,Zergsting,Bard,1,0,10
ESPORTSTMNT04_1970431,Beyond Gaming,PK,Jarvan IV,1,6,2
ESPORTSTMNT04_1970431,Beyond Gaming,Husha,Xin Zhao,3,3,2
ESPORTSTMNT04_1970431,Beyond Gaming,1116,Orianna,2,4,3
ESPORTSTMNT04_1970431,Beyond Gaming,Doggo,Ezreal,3,2,1
ESPORTSTMNT04_1970431,Beyond Gaming,Kino,Braum,0,2,5
ESPORTSTMNT04_1970431,Galatasaray Esports,,,17,9,39
ESPORTSTMNT04_1970431,Beyond Gaming,,,9,17,13
ESPORTSTMNT04_1970442,DetonatioN FocusMe,Evi,Gnar,1,4,2
ESPORTSTMNT04_1970442,DetonatioN FocusMe,Steal,Xin Zhao,1,3,1
ESPORTSTMNT04_1970442,DetonatioN FocusMe,Aria,LeBlanc,1,2,0
ESPORTSTMNT04_1970442,DetonatioN FocusMe,Yutapon,Jhin,1,0,1
ESPORTSTMNT04_1970442,DetonatioN FocusMe,Gaeng,Alistar,0,4,2
ESPORTSTMNT04_1970442,Cloud9,Fudge,Irelia,1,2,4
ESPORTSTMNT04_1970442,Cloud9,Blaber,Qiyana,0,1,5
ESPORTSTMNT04_1970442,Cloud9,Perkz,Sylas,8,0,2
ESPORTSTMNT04_1970442,Cloud9,Zven,Miss Fortune,3,0,6
ESPORTSTMNT04_1970442,Cloud9,Vulcan,Leona,1,1,9
ESPORTSTMNT04_1970442,DetonatioN FocusMe,,,4,13,6
ESPORTSTMNT04_1970442,Cloud9,,,13,4,26
ESPORTSTMNT04_1970451,Unicorns of Love.CIS,BOSS,Camille,4,5,3
ESPORTSTMNT04_1970451,Unicorns of Love.CIS,AHaHaCiK,Trundle,2,4,5
ESPORTSTMNT04_1970451,Unicorns of Love.CIS,Nomanz,LeBlanc,1,3,4
ESPORTSTMNT04_1970451,Unicorns of Love.CIS,MDB,Ezreal,1,5,3
ESPORTSTMNT04_1970451,Unicorns of Love.CIS,SaNTaS,Amumu,1,6,4
ESPORTSTMNT04_1970451,Galatasaray Esports,Crazy,Gwen,3,1,9
ESPORTSTMNT04_1970451,Galatasaray Esports,Mojito,Talon,5,4,10
ESPORTSTMNT04_1970451,Galatasaray Esports,Bolulu,Twisted Fate,5,0,13
ESPORTSTMNT04_1970451,Galatasaray Esports,Alive,Miss Fortune,9,2,5
ESPORTSTMNT04_1970451,Galatasaray Esports,Zergsting,Rakan,0,2,16
ESPORTSTMNT04_1970451,Unicorns of Love.CIS,,,9,23,19
ESPORTSTMNT04_1970451,Galatasaray Esports,,,22,9,53
ESPORTSTMNT04_1970467,PEACE,Vizicsacsi,Renekton,0,4,0
ESPORTSTMNT04_1970467,PEACE,Babip,Lillia,4,5,1
ESPORTSTMNT04_1970467,PEACE,Tally,Irelia,1,4,1
ESPORTSTMNT04_1970467,PEACE,Violet,Tristana,1,4,3
ESPORTSTMNT04_1970467,PEACE,Aladoric,Rakan,0,4,5
ESPORTSTMNT04_1970467,Hanwha Life Esports,Morgan,Aatrox,4,0,6
ESPORTSTMNT04_1970467,Hanwha Life Esports,Willer,Taliyah,8,2,6
ESPORTSTMNT04_1970467,Hanwha Life Esports,Chovy,Azir,3,0,4
ESPORTSTMNT04_1970467,Hanwha Life Esports,Deft,Miss Fortune,6,1,8
ESPORTSTMNT04_1970467,Hanwha Life Esports,Vsta,Amumu,0,4,14
ESPORTSTMNT04_1970467,PEACE,,,6,21,10
ESPORTSTMNT04_1970467,Hanwha Life Esports,,,21,7,38
ESPORTSTMNT04_1970482,RED Canids,Guigo,Kennen,0,5,1
ESPORTSTMNT04_1970482,RED Canids,Aegis,Xin Zhao,1,3,1
ESPORTSTMNT04_1970482,RED Canids,Grevthar,Irelia,1,1,3
ESPORTSTMNT04_1970482,RED Canids,TitaN,Miss Fortune,2,3,1
ESPORTSTMNT04_1970482,RED Canids,JoJo,Lulu,1,3,3
ESPORTSTMNT04_1970482,LNG Esports,Ale,Jayce,4,2,5
ESPORTSTMNT04_1970482,LNG Esports,Tarzan,Gragas,3,2,9
ESPORTSTMNT04_1970482,LNG Esports,ICON,Zed,2,1,0
ESPORTSTMNT04_1970482,LNG Esports,Light,Lucian,6,0,5
ESPORTSTMNT04_1970482,LNG Esports,Iwandy,Rakan,0,0,11
ESPORTSTMNT04_1970482,RED Canids,,,5,15,9
ESPORTSTMNT04_1970482,LNG Esports,,,15,5,30
ESPORTSTMNT04_1970490,inf,Buggax,Gnar,13,4,1
ESPORTSTMNT04_1970490,inf,Solid,Lee Sin,1,6,11
ESPORTSTMNT04_1970490,inf,cody,Sylas,1,6,9
ESPORTSTMNT04_1970490,inf,WhiteLotus,Aphelios,2,3,7
ESPORTSTMNT04_1970490,inf,Ackerman,Rakan,0,2,12
ESPORTSTMNT04_1970490,PEACE,Vizicsacsi,Jayce,4,4,4
ESPORTSTMNT04_1970490,PEACE,Babip,Lillia,8,4,7
ESPORTSTMNT04_1970490,PEACE,Tally,Irelia,6,5,11
ESPORTSTMNT04_1970490,PEACE,Violet,Xayah,3,1,7
ESPORTSTMNT04_1970490,PEACE,Aladoric,Leona,0,3,15
ESPORTSTMNT04_1970490,inf,,,17,21,40
ESPORTSTMNT04_1970490,PEACE,,,21,17,44
ESPORTSTMNT04_1970496,RED Canids,Guigo,Jax,3,5,3
ESPORTSTMNT04_1970496,RED Canids,Aegis,Xin Zhao,1,5,4
ESPORTSTMNT04_1970496,RED Canids,Grevthar,Twisted Fate,3,4,6
ESPORTSTMNT04_1970496,RED Canids,TitaN,Miss Fortune,2,3,6
ESPORTSTMNT04_1970496,RED Canids,JoJo,Amumu,1,4,6
ESPORTSTMNT04_1970496,Hanwha Life Esports,Morgan,Camille,4,4,7
ESPORTSTMNT04_1970496,Hanwha Life Esports,Willer,Taliyah,4,2,9
ESPORTSTMNT04_1970496,Hanwha Life Esports,Chovy,Sylas,1,0,10
ESPORTSTMNT04_1970496,Hanwha Life Esports,Deft,Kai'Sa,9,2,3
ESPORTSTMNT04_1970496,Hanwha Life Esports,Vsta,Leona,3,2,10
ESPORTSTMNT04_1970496,RED Canids,,,10,21,25
ESPORTSTMNT04_1970496,Hanwha Life Esports,,,21,10,39
ESPORTSTMNT04_1970501,Beyond Gaming,Liang,Lillia,3,4,6
ESPORTSTMNT04_1970501,Beyond Gaming,Husha,Graves,4,6,7
ESPORTSTMNT04_1970501,Beyond Gaming,1116,Yone,2,5,8
ESPORTSTMNT04_1970501,Beyond Gaming,Doggo,Miss Fortune,7,4,7
ESPORTSTMNT04_1970501,Beyond Gaming,Kino,Amumu,0,7,11
ESPORTSTMNT04_1970501,Cloud9,Fudge,Malphite,4,2,14
ESPORTSTMNT04_1970501,Cloud9,Blaber,Lee Sin,4,3,8
ESPORTSTMNT04_1970501,Cloud9,Perkz,Sylas,6,5,8
ESPORTSTMNT04_1970501,Cloud9,Zven,Ezreal,9,1,5
ESPORTSTMNT04_1970501,Cloud9,Vulcan,Leona,3,5,15
ESPORTSTMNT04_1970501,Beyond Gaming,,,16,26,39
ESPORTSTMNT04_1970501,Cloud9,,,26,16,50
ESPORTSTMNT04_1970517,Galatasaray Esports,Crazy,Jayce,0,3,1
ESPORTSTMNT04_1970517,Galatasaray Esports,Mojito,Lee Sin,0,4,1
ESPORTSTMNT04_1970517,Galatasaray Esports,Bolulu,Azir,0,1,0
ESPORTSTMNT04_1970517,Galatasaray Esports,Alive,Lucian,0,5,1
ESPORTSTMNT04_1970517,Galatasaray Esports,Zergsting,Nami,2,4,0
ESPORTSTMNT04_1970517,DetonatioN FocusMe,Evi,Urgot,4,1,5
ESPORTSTMNT04_1970517,DetonatioN FocusMe,Steal,Xin Zhao,5,1,6
ESPORTSTMNT04_1970517,DetonatioN FocusMe,Aria,Zoe,1,0,5
ESPORTSTMNT04_1970517,DetonatioN FocusMe,Yutapon,Aphelios,4,0,10
ESPORTSTMNT04_1970517,DetonatioN FocusMe,Gaeng,Thresh,3,0,13
ESPORTSTMNT04_1970517,Galatasaray Esports,,,2,17,3
ESPORTSTMNT04_1970517,DetonatioN FocusMe,,,17,2,39
ESPORTSTMNT04_1970523,Beyond Gaming,Liang,Jayce,5,1,4
ESPORTSTMNT04_1970523,Beyond Gaming,Husha,Xin Zhao,5,1,9
ESPORTSTMNT04_1970523,Beyond Gaming,1116,Syndra,1,3,8
ESPORTSTMNT04_1970523,Beyond Gaming,Doggo,Ezreal,8,0,4
ESPORTSTMNT04_1970523,Beyond Gaming,Kino,Rakan,0,2,14
ESPORTSTMNT04_1970523,Unicorns of Love.CIS,BOSS,Wukong,4,3,2
ESPORTSTMNT04_1970523,Unicorns of Love.CIS,AHaHaCiK,Lee Sin,0,4,3
ESPORTSTMNT04_1970523,Unicorns of Love.CIS,Nomanz,Sylas,1,3,3
ESPORTSTMNT04_1970523,Unicorns of Love.CIS,MDB,Miss Fortune,1,5,3
ESPORTSTMNT04_1970523,Unicorns of Love.CIS,SaNTaS,Nautilus,0,4,2
ESPORTSTMNT04_1970523,Beyond Gaming,,,19,7,39
ESPORTSTMNT04_1970523,Unicorns of Love.CIS,,,6,19,13
ESPORTSTMNT04_1970530,Cloud9,Fudge,Jarvan IV,4,2,12
ESPORTSTMNT04_1970530,Cloud9,Blaber,Taliyah,7,2,10
ESPORTSTMNT04_1970530,Cloud9,Perkz,Tryndamere,5,1,8
ESPORTSTMNT04_1970530,Cloud9,Zven,Ezreal,6,1,12
ESPORTSTMNT04_1970530,Cloud9,Vulcan,Leona,0,3,11
ESPORTSTMNT04_1970530,Galatasaray Esports,Crazy,Jayce,3,4,2
ESPORTSTMNT04_1970530,Galatasaray Esports,Mojito,Xin Zhao,1,6,1
ESPORTSTMNT04_1970530,Galatasaray Esports,Bolulu,Sylas,3,4,5
ESPORTSTMNT04_1970530,Galatasaray Esports,Alive,Miss Fortune,2,4,3
ESPORTSTMNT04_1970530,Galatasaray Esports,Zergsting,Thresh,0,4,5
ESPORTSTMNT04_1970530,Cloud9,,,22,9,53
ESPORTSTMNT04_1970530,Galatasaray Esports,,,9,22,16
ESPORTSTMNT04_1970541,LNG Esports,Ale,Wukong,8,0,1
ESPORTSTMNT04_1970541,LNG Esports,Tarzan,Graves,7,1,4
ESPORTSTMNT04_1970541,LNG Esports,ICON,Lissandra,3,2,7
ESPORTSTMNT04_1970541,LNG Esports,Light,Miss Fortune,2,0,6
ESPORTSTMNT04_1970541,LNG Esports,Iwandy,Leona,1,0,7
ESPORTSTMNT04_1970541,inf,Buggax,Jayce,1,5,0
ESPORTSTMNT04_1970541,inf,Solid,Qiyana,1,4,1
ESPORTSTMNT04_1970541,inf,cody,LeBlanc,1,5,1
ESPORTSTMNT04_1970541,inf,WhiteLotus,Lucian,0,4,1
ESPORTSTMNT04_1970541,inf,Ackerman,Braum,0,3,1
ESPORTSTMNT04_1970541,LNG Esports,,,21,3,25
ESPORTSTMNT04_1970541,inf,,,3,21,4
ESPORTSTMNT04_1970547,PEACE,Vizicsacsi,Kennen,7,1,9
ESPORTSTMNT04_1970547,PEACE,Babip,Nocturne,2,3,12
ESPORTSTMNT04_1970547,PEACE,Tally,Tryndamere,8,1,10
ESPORTSTMNT04_1970547,PEACE,Violet,Lucian,8,4,10
ESPORTSTMNT04_1970547,PEACE,Aladoric,Braum,0,0,19
ESPORTSTMNT04_1970547,RED Canids,Guigo,Gangplank,3,6,2
ESPORTSTMNT04_1970547,RED Canids,Aegis,Graves,4,5,4
ESPORTSTMNT04_1970547,RED Canids,Grevthar,Ryze,1,5,3
ESPORTSTMNT04_1970547,RED Canids,TitaN,Kalista,1,4,3
ESPORTSTMNT04_1970547,RED Canids,JoJo,Leona,0,5,7
ESPORTSTMNT04_1970547,PEACE,,,25,9,60
ESPORTSTMNT04_1970547,RED Canids,,,9,25,19
ESPORTSTMNT04_1970553,DetonatioN FocusMe,Evi,Urgot,10,0,6
ESPORTSTMNT04_1970553,DetonatioN FocusMe,Steal,Lillia,4,0,12
ESPORTSTMNT04_1970553,DetonatioN FocusMe,Aria,Akali,1,1,4
ESPORTSTMNT04_1970553,DetonatioN FocusMe,Yutapon,Miss Fortune,7,1,9
ESPORTSTMNT04_1970553,DetonatioN FocusMe,Gaeng,Leona,0,2,15
ESPORTSTMNT04_1970553,Beyond Gaming,Liang,Aatrox,1,4,1
ESPORTSTMNT04_1970553,Beyond Gaming,Husha,Xin Zhao,0,7,1
ESPORTSTMNT04_1970553,Beyond Gaming,1116,Sylas,2,4,1
ESPORTSTMNT04_1970553,Beyond Gaming,Doggo,Ezreal,1,1,2
ESPORTSTMNT04_1970553,Beyond Gaming,Kino,Amumu,0,6,3
ESPORTSTMNT04_1970553,DetonatioN FocusMe,,,22,4,46
ESPORTSTMNT04_1970553,Beyond Gaming,,,4,22,8
ESPORTSTMNT04_1970564,Cloud9,Fudge,Gangplank,4,4,4
ESPORTSTMNT04_1970564,Cloud9,Blaber,Xin Zhao,1,6,10
ESPORTSTMNT04_1970564,Cloud9,Perkz,LeBlanc,3,4,4
ESPORTSTMNT04_1970564,Cloud9,Zven,Miss Fortune,2,3,4
ESPORTSTMNT04_1970564,Cloud9,Vulcan,Rell,1,2,8
ESPORTSTMNT04_1970564,Unicorns of Love.CIS,BOSS,Camille,6,3,8
ESPORTSTMNT04_1970564,Unicorns of Love.CIS,AHaHaCiK,Lee Sin,3,3,12
ESPORTSTMNT04_1970564,Unicorns of Love.CIS,Nomanz,Sylas,6,4,9
ESPORTSTMNT04_1970564,Unicorns of Love.CIS,MDB,Senna,2,0,16
ESPORTSTMNT04_1970564,Unicorns of Love.CIS,SaNTaS,Sion,2,1,9
ESPORTSTMNT04_1970564,Cloud9,,,11,19,30
ESPORTSTMNT04_1970564,Unicorns of Love.CIS,,,19,11,54
ESPORTSTMNT04_1970572,Unicorns of Love.CIS,BOSS,Jayce,5,6,3
ESPORTSTMNT04_1970572,Unicorns of Love.CIS,AHaHaCiK,Lee Sin,3,4,3
ESPORTSTMNT04_1970572,Unicorns of Love.CIS,Nomanz,Orianna,5,2,4
ESPORTSTMNT04_1970572,Unicorns of Love.CIS,MDB,Senna,1,3,9
ESPORTSTMNT04_1970572,Unicorns of Love.CIS,SaNTaS,Wukong,0,4,7
ESPORTSTMNT04_1970572,Beyond Gaming,Liang,Tahm Kench,4,0,7
ESPORTSTMNT04_1970572,Beyond Gaming,Husha,Xin Zhao,1,3,10
ESPORTSTMNT04_1970572,Beyond Gaming,1116,Ryze,4,4,2
ESPORTSTMNT04_1970572,Beyond Gaming,Doggo,Draven,10,2,4
ESPORTSTMNT04_1970572,Beyond Gaming,Kino,Rakan,0,5,9
ESPORTSTMNT04_1970572,Unicorns of Love.CIS,,,14,19,26
ESPORTSTMNT04_1970572,Beyond Gaming,,,19,14,32
ESPORTSTMNT04_1970577,DetonatioN FocusMe,Evi,Sett,3,4,10
ESPORTSTMNT04_1970577,DetonatioN FocusMe,Steal,Xin Zhao,5,2,8
ESPORTSTMNT04_1970577,DetonatioN FocusMe,Aria,Orianna,6,1,7
ESPORTSTMNT04_1970577,DetonatioN FocusMe,Yutapon,Ezreal,6,2,6
ESPORTSTMNT04_1970577,DetonatioN FocusMe,Gaeng,Leona,0,3,12
ESPORTSTMNT04_1970577,Cloud9,Fudge,Jayce,2,3,8
ESPORTSTMNT04_1970577,Cloud9,Blaber,Olaf,7,4,3
ESPORTSTMNT04_1970577,Cloud9,Perkz,Zoe,0,3,5
ESPORTSTMNT04_1970577,Cloud9,Zven,Miss Fortune,2,4,3
ESPORTSTMNT04_1970577,Cloud9,Vulcan,Amumu,1,6,9
ESPORTSTMNT04_1970577,DetonatioN FocusMe,,,20,12,43
ESPORTSTMNT04_1970577,Cloud9,,,12,20,28
ESPORTSTMNT04_1960519,Galatasaray Esports,Crazy,Kennen,6,3,8
ESPORTSTMNT04_1960519,Galatasaray Esports,Mojito,Talon,4,6,8
ESPORTSTMNT04_1960519,Galatasaray Esports,Bolulu,Zoe,7,1,7
ESPORTSTMNT04_1960519,Galatasaray Esports,Alive,Lucian,4,5,8
ESPORTSTMNT04_1960519,Galatasaray Esports,Zergsting,Braum,1,4,9
ESPORTSTMNT04_1960519,Beyond Gaming,Liang,Irelia,3,8,7
ESPORTSTMNT04_1960519,Beyond Gaming,Husha,Lillia,6,3,6
ESPORTSTMNT04_1960519,Beyond Gaming,1116,Yone,2,4,6
ESPORTSTMNT04_1960519,Beyond Gaming,Doggo,Kai'Sa,7,2,6
ESPORTSTMNT04_1960519,Beyond Gaming,Kino,Leona,1,5,10
ESPORTSTMNT04_1960519,Galatasaray Esports,,,22,19,40
ESPORTSTMNT04_1960519,Beyond Gaming,,,19,22,35
ESPORTSTMNT04_1960531,Galatasaray Esports,Crazy,Gwen,3,3,12
ESPORTSTMNT04_1960531,Galatasaray Esports,Mojito,Lee Sin,6,6,8
ESPORTSTMNT04_1960531,Galatasaray Esports,Bolulu,Twisted Fate,3,4,15
