gameid,team,player,champion,kills,deaths,assists
ESPORTSTMNT04_1960531,Galatasaray Esports,Alive,Miss Fortune,10,5,8
ESPORTSTMNT04_1960531,Galatasaray Esports,Zergsting,Leona,1,10,13
ESPORTSTMNT04_1960531,Beyond Gaming,Liang,Jayce,4,4,16
ESPORTSTMNT04_1960531,Beyond Gaming,Husha,Xin Zhao,7,4,12
ESPORTSTMNT04_1960531,Beyond Gaming,1116,Ryze,9,6,11
ESPORTSTMNT04_1960531,Beyond Gaming,Doggo,Lucian,8,4,15
ESPORTSTMNT04_1960531,Beyond Gaming,Kino,Braum,0,5,19
ESPORTSTMNT04_1960531,Galatasaray Esports,,,23,28,56
ESPORTSTMNT04_1960531,Beyond Gaming,,,28,23,73
ESPORTSTMNT04_1960532,Galatasaray Esports,Crazy,Gnar,0,3,3
ESPORTSTMNT04_1960532,Galatasaray Esports,Mojito,Talon,3,5,3
ESPORTSTMNT04_1960532,Galatasaray Esports,Bolulu,Ryze,2,2,2
ESPORTSTMNT04_1960532,Galatasaray Esports,Alive,Ezreal,0,4,1
ESPORTSTMNT04_1960532,Galatasaray Esports,Zergsting,Rakan,2,8,2
ESPORTSTMNT04_1960532,Beyond Gaming,Liang,Irelia,4,2,4
ESPORTSTMNT04_1960532,Beyond Gaming,Husha,Lee Sin,3,1,11
ESPORTSTMNT04_1960532,Beyond Gaming,1116,Syndra,2,0,11
ESPORTSTMNT04_1960532,Beyond Gaming,Doggo,Miss Fortune,8,2,9
ESPORTSTMNT04_1960532,Beyond Gaming,Kino,Amumu,5,2,7
ESPORTSTMNT04_1960532,Galatasaray Esports,,,7,22,11
ESPORTSTMNT04_1960532,Beyond Gaming,,,22,7,42
ESPORTSTMNT04_1960539,Beyond Gaming,Liang,Camille,5,3,8
ESPORTSTMNT04_1960539,Beyond Gaming,Husha,Xin Zhao,9,2,9
ESPORTSTMNT04_1960539,Beyond Gaming,1116,Syndra,1,7,14
ESPORTSTMNT04_1960539,Beyond Gaming,Doggo,Miss Fortune,11,0,8
ESPORTSTMNT04_1960539,Beyond Gaming,Kino,Rakan,2,1,20
ESPORTSTMNT04_1960539,Galatasaray Esports,Crazy,Renekton,2,6,1
ESPORTSTMNT04_1960539,Galatasaray Esports,Mojito,Talon,6,6,3
ESPORTSTMNT04_1960539,Galatasaray Esports,Bolulu,Ryze,4,5,4
ESPORTSTMNT04_1960539,Galatasaray Esports,Alive,Ezreal,1,5,1
ESPORTSTMNT04_1960539,Galatasaray Esports,Zergsting,Leona,0,6,8
ESPORTSTMNT04_1960539,Beyond Gaming,,,28,13,59
ESPORTSTMNT04_1960539,Galatasaray Esports,,,13,28,17
ESPORTSTMNT04_1960540,Galatasaray Esports,Crazy,Gwen,3,2,3
ESPORTSTMNT04_1960540,Galatasaray Esports,Mojito,Olaf,1,3,3
ESPORTSTMNT04_1960540,Galatasaray Esports,Bolulu,Twisted Fate,0,3,6
ESPORTSTMNT04_1960540,Galatasaray Esports,Alive,Lucian,5,1,2
ESPORTSTMNT04_1960540,Galatasaray Esports,Zergsting,Trundle,0,5,7
ESPORTSTMNT04_1960540,Beyond Gaming,Liang,Gnar,2,1,2
ESPORTSTMNT04_1960540,Beyond Gaming,Husha,Graves,1,1,7
ESPORTSTMNT04_1960540,Beyond Gaming,1116,Ryze,4,1,4
ESPORTSTMNT04_1960540,Beyond Gaming,Doggo,Miss Fortune,5,2,6
ESPORTSTMNT04_1960540,Beyond Gaming,Kino,Leona,2,4,5
ESPORTSTMNT04_1960540,Galatasaray Esports,,,9,14,21
ESPORTSTMNT04_1960540,Beyond Gaming,,,14,9,24
ESPORTSTMNT04_1960541,PEACE,Vizicsacsi,Rumble,6,2,5
ESPORTSTMNT04_1960541,PEACE,Babip,Jarvan IV,4,6,12
ESPORTSTMNT04_1960541,PEACE,Tally,Sylas,2,6,8
ESPORTSTMNT04_1960541,PEACE,Violet,Lucian,6,8,6
ESPORTSTMNT04_1960541,PEACE,Aladoric,Nami,4,5,17
ESPORTSTMNT04_1960541,RED Canids,Guigo,Kennen,6,6,7
ESPORTSTMNT04_1960541,RED Canids,Aegis,Lee Sin,3,4,11
ESPORTSTMNT04_1960541,RED Canids,Grevthar,Kled,3,2,8
ESPORTSTMNT04_1960541,RED Canids,TitaN,Ezreal,15,3,4
ESPORTSTMNT04_1960541,RED Canids,JoJo,Leona,0,7,15
ESPORTSTMNT04_1960541,PEACE,,,22,27,48
ESPORTSTMNT04_1960541,RED Canids,,,27,22,45
ESPORTSTMNT04_1960553,PEACE,Vizicsacsi,Jarvan IV,7,2,5
ESPORTSTMNT04_1960553,PEACE,Babip,Nidalee,4,1,13
ESPORTSTMNT04_1960553,PEACE,Tally,Sylas,8,0,7
ESPORTSTMNT04_1960553,PEACE,Violet,Lucian,5,1,9
ESPORTSTMNT04_1960553,PEACE,Aladoric,Leona,0,3,17
ESPORTSTMNT04_1960553,RED Canids,Guigo,Kennen,1,4,2
ESPORTSTMNT04_1960553,RED Canids,Aegis,Lee Sin,2,7,4
ESPORTSTMNT04_1960553,RED Canids,Grevthar,Kled,2,4,3
ESPORTSTMNT04_1960553,RED Canids,TitaN,Ezreal,1,4,4
ESPORTSTMNT04_1960553,RED Canids,JoJo,Rakan,1,5,5
ESPORTSTMNT04_1960553,PEACE,,,24,7,51
ESPORTSTMNT04_1960553,RED Canids,,,7,24,18
ESPORTSTMNT04_1960554,RED Canids,Guigo,Yone,2,4,3
ESPORTSTMNT04_1960554,RED Canids,Aegis,Lee Sin,3,5,4
ESPORTSTMNT04_1960554,RED Canids,Grevthar,Sylas,1,5,3
ESPORTSTMNT04_1960554,RED Canids,TitaN,Xayah,2,5,2
ESPORTSTMNT04_1960554,RED Canids,JoJo,Rakan,1,4,4
ESPORTSTMNT04_1960554,PEACE,Vizicsacsi,Poppy,2,3,7
ESPORTSTMNT04_1960554,PEACE,Babip,Lillia,7,1,9
ESPORTSTMNT04_1960554,PEACE,Tally,Aatrox,3,2,15
ESPORTSTMNT04_1960554,PEACE,Violet,Aphelios,9,1,6
ESPORTSTMNT04_1960554,PEACE,Aladoric,Leona,2,2,9
ESPORTSTMNT04_1960554,RED Canids,,,9,23,16
ESPORTSTMNT04_1960554,PEACE,,,23,9,46
ESPORTSTMNT04_1960555,PEACE,Vizicsacsi,Jayce,1,4,1
ESPORTSTMNT04_1960555,PEACE,Babip,Lillia,2,5,2
ESPORTSTMNT04_1960555,PEACE,Tally,Yone,0,5,1
ESPORTSTMNT04_1960555,PEACE,Violet,Lucian,1,1,1
ESPORTSTMNT04_1960555,PEACE,Aladoric,Braum,0,2,1
ESPORTSTMNT04_1960555,RED Canids,Guigo,Wukong,3,1,6
ESPORTSTMNT04_1960555,RED Canids,Aegis,Lee Sin,5,1,7
ESPORTSTMNT04_1960555,RED Canids,aveng3r,Zoe,3,0,8
ESPORTSTMNT04_1960555,RED Canids,TitaN,Aphelios,6,0,4
ESPORTSTMNT04_1960555,RED Canids,JoJo,Leona,0,2,11
ESPORTSTMNT04_1960555,PEACE,,,4,17,6
ESPORTSTMNT04_1960555,RED Canids,,,17,4,36
ESPORTSTMNT04_1960557,RED Canids,Guigo,Camille,2,5,0
ESPORTSTMNT04_1960557,RED Canids,Aegis,Lee Sin,0,2,2
ESPORTSTMNT04_1960557,RED Canids,aveng3r,Akali,1,4,2
ESPORTSTMNT04_1960557,RED Canids,TitaN,Ezreal,0,4,1
ESPORTSTMNT04_1960557,RED Canids,JoJo,Leona,1,3,2
ESPORTSTMNT04_1960557,PEACE,Vizicsacsi,Renekton,3,1,8
ESPORTSTMNT04_1960557,PEACE,Babip,Nidalee,5,0,9
ESPORTSTMNT04_1960557,PEACE,Tally,Sylas,6,2,8
ESPORTSTMNT04_1960557,PEACE,Violet,Miss Fortune,2,1,11
ESPORTSTMNT04_1960557,PEACE,Aladoric,Braum,2,0,10
ESPORTSTMNT04_1960557,RED Canids,,,4,18,7
ESPORTSTMNT04_1960557,PEACE,,,18,4,46
ESPORTSTMNT04_1970653,Beyond Gaming,Liang,Tryndamere,2,1,2
ESPORTSTMNT04_1970653,Beyond Gaming,Husha,Lee Sin,0,5,3
ESPORTSTMNT04_1970653,Beyond Gaming,PK,Gwen,0,4,4
ESPORTSTMNT04_1970653,Beyond Gaming,Doggo,Aphelios,3,4,0
ESPORTSTMNT04_1970653,Beyond Gaming,Kino,Thresh,1,4,3
ESPORTSTMNT04_1970653,Hanwha Life Esports,Morgan,Irelia,2,2,5
ESPORTSTMNT04_1970653,Hanwha Life Esports,Willer,Nidalee,5,1,12
ESPORTSTMNT04_1970653,Hanwha Life Esports,Chovy,Fiora,5,1,5
ESPORTSTMNT04_1970653,Hanwha Life Esports,Deft,Miss Fortune,5,0,9
ESPORTSTMNT04_1970653,Hanwha Life Esports,Vsta,Leona,1,2,13
ESPORTSTMNT04_1970653,Beyond Gaming,,,6,18,12
ESPORTSTMNT04_1970653,Hanwha Life Esports,,,18,6,44
ESPORTSTMNT04_1970668,Hanwha Life Esports,Morgan,Jarvan IV,3,1,14
ESPORTSTMNT04_1970668,Hanwha Life Esports,Willer,Lee Sin,12,2,8
ESPORTSTMNT04_1970668,Hanwha Life Esports,Chovy,Azir,2,3,5
ESPORTSTMNT04_1970668,Hanwha Life Esports,Deft,Miss Fortune,9,1,6
ESPORTSTMNT04_1970668,Hanwha Life Esports,Vsta,Amumu,0,2,13
ESPORTSTMNT04_1970668,Beyond Gaming,Liang,Kled,0,6,2
ESPORTSTMNT04_1970668,Beyond Gaming,Husha,Viego,3,3,3
ESPORTSTMNT04_1970668,Beyond Gaming,PK,Kennen,2,8,3
ESPORTSTMNT04_1970668,Beyond Gaming,Doggo,Vayne,4,3,2
ESPORTSTMNT04_1970668,Beyond Gaming,Kino,Leona,0,6,4
ESPORTSTMNT04_1970668,Hanwha Life Esports,,,26,9,46
ESPORTSTMNT04_1970668,Beyond Gaming,,,9,26,14
ESPORTSTMNT04_1970669,Hanwha Life Esports,Morgan,Irelia,1,2,5
ESPORTSTMNT04_1970669,Hanwha Life Esports,Willer,Lee Sin,5,1,4
ESPORTSTMNT04_1970669,Hanwha Life Esports,Chovy,Orianna,3,0,5
ESPORTSTMNT04_1970669,Hanwha Life Esports,Deft,Kai'Sa,2,2,3
ESPORTSTMNT04_1970669,Hanwha Life Esports,Vsta,Gragas,0,1,7
ESPORTSTMNT04_1970669,Beyond Gaming,Liang,Fiora,1,3,1
ESPORTSTMNT04_1970669,Beyond Gaming,Husha,Talon,1,4,2
ESPORTSTMNT04_1970669,Beyond Gaming,PK,Ornn,1,2,3
ESPORTSTMNT04_1970669,Beyond Gaming,Doggo,Miss Fortune,2,0,1
ESPORTSTMNT04_1970669,Beyond Gaming,Kino,Alistar,0,2,1
ESPORTSTMNT04_1970669,Hanwha Life Esports,,,11,6,24
ESPORTSTMNT04_1970669,Beyond Gaming,,,5,11,8
ESPORTSTMNT04_1970670,PEACE,Vizicsacsi,Gnar,0,6,2
ESPORTSTMNT04_1970670,PEACE,Babip,Xin Zhao,1,5,4
ESPORTSTMNT04_1970670,PEACE,Tally,Ryze,3,5,3
ESPORTSTMNT04_1970670,PEACE,Violet,Miss Fortune,8,3,0
ESPORTSTMNT04_1970670,PEACE,Aladoric,Rakan,0,2,6
ESPORTSTMNT04_1970670,Cloud9,Fudge,Wukong,8,1,5
ESPORTSTMNT04_1970670,Cloud9,Blaber,Lee Sin,2,1,12
ESPORTSTMNT04_1970670,Cloud9,Perkz,Syndra,6,1,7
ESPORTSTMNT04_1970670,Cloud9,Zven,Lucian,4,6,7
ESPORTSTMNT04_1970670,Cloud9,Vulcan,Nami,1,3,17
ESPORTSTMNT04_1970670,PEACE,,,12,21,15
ESPORTSTMNT04_1970670,Cloud9,,,21,12,48
ESPORTSTMNT04_1970677,PEACE,Vizicsacsi,Shen,0,5,2
ESPORTSTMNT04_1970677,PEACE,Babip,Lee Sin,3,7,5
ESPORTSTMNT04_1970677,PEACE,Tally,Akali,2,4,1
ESPORTSTMNT04_1970677,PEACE,Violet,Miss Fortune,2,4,3
ESPORTSTMNT04_1970677,PEACE,Aladoric,Amumu,1,6,5
ESPORTSTMNT04_1970677,Cloud9,Fudge,Gangplank,6,1,7
ESPORTSTMNT04_1970677,Cloud9,Blaber,Olaf,11,2,8
ESPORTSTMNT04_1970677,Cloud9,Perkz,Ryze,5,1,10
ESPORTSTMNT04_1970677,Cloud9,Zven,Aphelios,4,1,4
ESPORTSTMNT04_1970677,Cloud9,Vulcan,Thresh,0,3,14
ESPORTSTMNT04_1970677,PEACE,,,8,26,16
ESPORTSTMNT04_1970677,Cloud9,,,26,8,43
ESPORTSTMNT04_1970678,Cloud9,Fudge,Gwen,2,0,8
ESPORTSTMNT04_1970678,Cloud9,Blaber,Lee Sin,6,0,9
ESPORTSTMNT04_1970678,Cloud9,Perkz,Tryndamere,3,0,5
ESPORTSTMNT04_1970678,Cloud9,Zven,Lucian,7,0,6
ESPORTSTMNT04_1970678,Cloud9,Vulcan,Nami,3,1,15
ESPORTSTMNT04_1970678,PEACE,Vizicsacsi,Sett,0,4,0
ESPORTSTMNT04_1970678,PEACE,Babip,Nidalee,1,3,0
ESPORTSTMNT04_1970678,PEACE,Tally,Irelia,0,5,0
ESPORTSTMNT04_1970678,PEACE,Violet,Miss Fortune,0,6,1
ESPORTSTMNT04_1970678,PEACE,Aladoric,Rakan,0,3,0
ESPORTSTMNT04_1970678,Cloud9,,,21,1,43
ESPORTSTMNT04_1970678,PEACE,,,1,21,1
ESPORTSTMNT04_1960677,Dplus KIA,Khan,Graves,4,1,5
ESPORTSTMNT04_1960677,Dplus KIA,Canyon,Trundle,1,1,13
ESPORTSTMNT04_1960677,Dplus KIA,ShowMaker,LeBlanc,6,0,10
ESPORTSTMNT04_1960677,Dplus KIA,Ghost,Miss Fortune,6,0,3
ESPORTSTMNT04_1960677,Dplus KIA,BeryL,Yuumi,1,0,12
ESPORTSTMNT04_1960677,FunPlus Phoenix,Nuguri,Jayce,1,3,0
ESPORTSTMNT04_1960677,FunPlus Phoenix,Tian,Jarvan IV,0,4,2
ESPORTSTMNT04_1960677,FunPlus Phoenix,Doinb,Galio,0,4,2
ESPORTSTMNT04_1960677,FunPlus Phoenix,Lwx,Kai'Sa,1,2,0
ESPORTSTMNT04_1960677,FunPlus Phoenix,Crisp,Nautilus,0,5,0
ESPORTSTMNT04_1960677,Dplus KIA,,,18,2,43
ESPORTSTMNT04_1960677,FunPlus Phoenix,,,2,18,4
ESPORTSTMNT04_1960694,Royal Never Give Up,Xiaohu,Syndra,3,1,9
ESPORTSTMNT04_1960694,Royal Never Give Up,Wei,Jarvan IV,3,3,9
ESPORTSTMNT04_1960694,Royal Never Give Up,Cryin,Twisted Fate,3,3,4
ESPORTSTMNT04_1960694,Royal Never Give Up,GALA,Miss Fortune,5,1,4
ESPORTSTMNT04_1960694,Royal Never Give Up,Ming,Rell,2,1,7
ESPORTSTMNT04_1960694,TALON,Hanabi,Kennen,1,4,6
ESPORTSTMNT04_1960694,TALON,River,Lee Sin,1,4,7
ESPORTSTMNT04_1960694,TALON,Maple,Tryndamere,5,2,2
ESPORTSTMNT04_1960694,TALON,Unified,Aphelios,2,4,2
ESPORTSTMNT04_1960694,TALON,Kaiwing,Thresh,0,2,5
ESPORTSTMNT04_1960694,Royal Never Give Up,,,16,9,33
ESPORTSTMNT04_1960694,TALON,,,9,16,22
ESPORTSTMNT04_1960703,Hanwha Life Esports,Morgan,Kennen,4,1,9
ESPORTSTMNT04_1960703,Hanwha Life Esports,Willer,Lee Sin,4,0,18
ESPORTSTMNT04_1960703,Hanwha Life Esports,Chovy,Yasuo,6,1,12
ESPORTSTMNT04_1960703,Hanwha Life Esports,Deft,Aphelios,9,2,9
ESPORTSTMNT04_1960703,Hanwha Life Esports,Vsta,Thresh,2,1,21
ESPORTSTMNT04_1960703,Fnatic,Adam,Sett,2,5,0
ESPORTSTMNT04_1960703,Fnatic,Bwipo,Graves,2,5,1
ESPORTSTMNT04_1960703,Fnatic,Nisqy,Ryze,0,5,2
ESPORTSTMNT04_1960703,Fnatic,BEAN,Miss Fortune,0,2,3
ESPORTSTMNT04_1960703,Fnatic,Hylissang,Braum,1,8,3
ESPORTSTMNT04_1960703,Hanwha Life Esports,,,25,5,69
ESPORTSTMNT04_1960703,Fnatic,,,5,25,9
ESPORTSTMNT04_1960714,LNG Esports,Ale,Gwen,1,2,0
ESPORTSTMNT04_1960714,LNG Esports,Tarzan,Lee Sin,0,1,1
ESPORTSTMNT04_1960714,LNG Esports,ICON,Sylas,0,3,0
ESPORTSTMNT04_1960714,LNG Esports,Light,Aphelios,0,1,0
ESPORTSTMNT04_1960714,LNG Esports,Iwandy,Rakan,0,1,0
ESPORTSTMNT04_1960714,Gen.G,Rascal,Renekton,3,1,1
ESPORTSTMNT04_1960714,Gen.G,Clid,Xin Zhao,1,0,3
ESPORTSTMNT04_1960714,Gen.G,Bdd,Zoe,2,0,2
ESPORTSTMNT04_1960714,Gen.G,Ruler,Miss Fortune,2,0,2
ESPORTSTMNT04_1960714,Gen.G,Life,Leona,0,0,4
ESPORTSTMNT04_1960714,LNG Esports,,,1,8,1
ESPORTSTMNT04_1960714,Gen.G,,,8,1,12
ESPORTSTMNT04_1960720,T1,Canna,Graves,3,1,9
ESPORTSTMNT04_1960720,T1,Oner,Talon,11,1,6
ESPORTSTMNT04_1960720,T1,Faker,Azir,4,0,5
ESPORTSTMNT04_1960720,T1,Gumayusi,Jhin,1,0,6
ESPORTSTMNT04_1960720,T1,Keria,Yuumi,3,0,14
ESPORTSTMNT04_1960720,DetonatioN FocusMe,Evi,Sett,1,5,0
ESPORTSTMNT04_1960720,DetonatioN FocusMe,Steal,Lillia,1,7,1
ESPORTSTMNT04_1960720,DetonatioN FocusMe,Aria,Orianna,0,3,0
ESPORTSTMNT04_1960720,DetonatioN FocusMe,Yutapon,Ezreal,0,3,1
ESPORTSTMNT04_1960720,DetonatioN FocusMe,Gaeng,Leona,0,4,0
ESPORTSTMNT04_1960720,T1,,,22,2,40
ESPORTSTMNT04_1960720,DetonatioN FocusMe,,,2,22,2
ESPORTSTMNT04_1960728,EDward Gaming,Flandre,Graves,3,0,5
ESPORTSTMNT04_1960728,EDward Gaming,Jiejie,Lee Sin,6,0,8
ESPORTSTMNT04_1960728,EDward Gaming,Scout,LeBlanc,6,0,5
ESPORTSTMNT04_1960728,EDward Gaming,Viper,Kai'Sa,3,0,9
ESPORTSTMNT04_1960728,EDward Gaming,Meiko,Nautilus,1,6,12
ESPORTSTMNT04_1960728,100 Thieves,Ssumday,Aatrox,4,2,0
ESPORTSTMNT04_1960728,100 Thieves,Closer,Jarvan IV,0,6,5
ESPORTSTMNT04_1960728,100 Thieves,Abbedagge,Zoe,0,5,3
ESPORTSTMNT04_1960728,100 Thieves,FBI,Miss Fortune,1,3,2
ESPORTSTMNT04_1960728,100 Thieves,huhi,Yuumi,1,3,4
ESPORTSTMNT04_1960728,EDward Gaming,,,19,6,39
ESPORTSTMNT04_1960728,100 Thieves,,,6,19,14
ESPORTSTMNT04_1960739,Team Liquid,Alphari,Camille,2,3,4
ESPORTSTMNT04_1960739,Team Liquid,Santorin,Xin Zhao,5,2,10
ESPORTSTMNT04_1960739,Team Liquid,Jensen,LeBlanc,3,2,11
ESPORTSTMNT04_1960739,Team Liquid,Tactical,Ezreal,6,1,4
ESPORTSTMNT04_1960739,Team Liquid,CoreJJ,Leona,0,1,9
ESPORTSTMNT04_1960739,MAD Lions KOI,Armut,Jax,2,3,6
ESPORTSTMNT04_1960739,MAD Lions KOI,Elyoya,Jarvan IV,0,5,9
ESPORTSTMNT04_1960739,MAD Lions KOI,Humanoid,Twisted Fate,2,3,5
ESPORTSTMNT04_1960739,MAD Lions KOI,Carzzy,Aphelios,5,2,2
ESPORTSTMNT04_1960739,MAD Lions KOI,Kaiser,Rell,0,3,2
ESPORTSTMNT04_1960739,Team Liquid,,,16,9,38
ESPORTSTMNT04_1960739,MAD Lions KOI,,,9,16,24
ESPORTSTMNT04_1960743,Rogue,Odoamne,Rumble,2,2,6
ESPORTSTMNT04_1960743,Rogue,Inspired,Qiyana,4,2,6
ESPORTSTMNT04_1960743,Rogue,Larssen,Twisted Fate,3,0,5
ESPORTSTMNT04_1960743,Rogue,Hans Sama,Lucian,7,2,5
ESPORTSTMNT04_1960743,Rogue,Trymbi,Nami,0,2,14
ESPORTSTMNT04_1960743,Cloud9,Fudge,Gnar,1,2,1
ESPORTSTMNT04_1960743,Cloud9,Blaber,Xin Zhao,1,4,2
ESPORTSTMNT04_1960743,Cloud9,Perkz,Sylas,2,1,0
ESPORTSTMNT04_1960743,Cloud9,Zven,Miss Fortune,2,6,4
ESPORTSTMNT04_1960743,Cloud9,Vulcan,Yuumi,2,3,4
ESPORTSTMNT04_1960743,Rogue,,,16,8,36
ESPORTSTMNT04_1960743,Cloud9,,,8,16,11
ESPORTSTMNT04_1970810,T1,Canna,Jayce,1,4,3
ESPORTSTMNT04_1970810,T1,Oner,Xin Zhao,1,6,2
ESPORTSTMNT04_1970810,T1,Faker,Twisted Fate,0,3,1
ESPORTSTMNT04_1970810,T1,Gumayusi,Ziggs,2,1,1
ESPORTSTMNT04_1970810,T1,Keria,Shen,0,2,4
ESPORTSTMNT04_1970810,EDward Gaming,Flandre,Graves,5,0,7
ESPORTSTMNT04_1970810,EDward Gaming,Jiejie,Jarvan IV,2,2,13
ESPORTSTMNT04_1970810,EDward Gaming,Scout,Sylas,5,0,8
ESPORTSTMNT04_1970810,EDward Gaming,Viper,Jhin,2,0,4
ESPORTSTMNT04_1970810,EDward Gaming,Meiko,Leona,2,2,8
ESPORTSTMNT04_1970810,T1,,,4,16,11
ESPORTSTMNT04_1970810,EDward Gaming,,,16,4,40
ESPORTSTMNT04_1960793,Rogue,Odoamne,Graves,3,3,2
ESPORTSTMNT04_1960793,Rogue,Inspired,Fiddlesticks,1,4,3
ESPORTSTMNT04_1960793,Rogue,Larssen,Orianna,1,3,5
ESPORTSTMNT04_1960793,Rogue,Hans Sama,Lucian,4,3,2
ESPORTSTMNT04_1960793,Rogue,Trymbi,Nami,0,2,6
ESPORTSTMNT04_1960793,Dplus KIA,Khan,Jax,5,1,4
