gameid,team,player,champion,win_loss
112966697102367348,MDK,Myrwn,KSante,Win
112966697102367348,MDK,Elyoya,Nidalee,Win
112966697102367348,MDK,Fresskowy,Syndra,Win
112966697102367348,MDK,Supa,Jinx,Win
112966697102367348,MDK,Alvaro,Nautilus,Win
112966697102367348,VKE,Nanaue,Camille,Loss
112966697102367348,VKE,Gury,LeeSin,Loss
112966697102367348,VKE,Kati,Orianna,Loss
112966697102367348,VKE,Shogun,Ezreal,Loss
112966697102367348,VKE,Bie,Poppy,Loss
112966697102367349,MDK,Myrwn,KSante,Win
112966697102367349,MDK,Elyoya,Nidalee,Win
112966697102367349,MDK,Fresskowy,Syndra,Win
112966697102367349,MDK,Supa,Jinx,Win
112966697102367349,MDK,Alvaro,Rell,Win
112966697102367349,VKE,Nanaue,Renekton,Loss
112966697102367349,VKE,Gury,JarvanIV,Loss
112966697102367349,VKE,Kati,Orianna,Loss
112966697102367349,VKE,Shogun,Jhin,Loss
112966697102367349,VKE,Bie,Alistar,Loss
112966697102367352,PSG,Azhi,Rumble,Loss
112966697102367352,PSG,JunJia,Skarner,Loss
112966697102367352,PSG,Maple,Tristana,Loss
112966697102367352,PSG,Betty,MissFortune,Loss
112966697102367352,PSG,Woody,Rell,Loss
112966697102367352,PNG,Wizer,Jax,Win
112966697102367352,PNG,CarioK,Sejuani,Win
112966697102367352,PNG,dyNquedo,Yone,Win
112966697102367352,PNG,TitaN,Lucian,Win
112966697102367352,PNG,Kuri,Nami,Win
112966697102367353,PSG,Azhi,Gnar,Win
112966697102367353,PSG,JunJia,Skarner,Win
112966697102367353,PSG,Maple,Akali,Win
112966697102367353,PSG,Betty,Jhin,Win
112966697102367353,PSG,Woody,Rell,Win
112966697102367353,PNG,Wizer,Rumble,Loss
112966697102367353,PNG,CarioK,Vi,Loss
112966697102367353,PNG,dyNquedo,Yone,Loss
112966697102367353,PNG,TitaN,Ezreal,Loss
112966697102367353,PNG,Kuri,Braum,Loss
112966697102367354,PNG,Wizer,Gnar,Loss
112966697102367354,PNG,CarioK,LeeSin,Loss
112966697102367354,PNG,dyNquedo,Syndra,Loss
112966697102367354,PNG,TitaN,Ashe,Loss
112966697102367354,PNG,Kuri,Alistar,Loss
112966697102367354,PSG,Azhi,Vayne,Win
112966697102367354,PSG,JunJia,MonkeyKing,Win
112966697102367354,PSG,Maple,Akali,Win
112966697102367354,PSG,Betty,Jhin,Win
112966697102367354,PSG,Woody,Leona,Win
112966697102367356,GAM,Kiaya,Aurora,Win
112966697102367356,GAM,Levi,Shyvana,Win
112966697102367356,GAM,Emo,Tristana,Win
112966697102367356,GAM,Easylove,Jhin,Win
112966697102367356,GAM,Elio,Poppy,Win
112966697102367356,SHG,Evi,Rumble,Loss
112966697102367356,SHG,Forest,JarvanIV,Loss
112966697102367356,SHG,DasheR,Lucian,Loss
112966697102367356,SHG,Marble,Ziggs,Loss
112966697102367356,SHG,Vsta,Rell,Loss
112966697102367361,100,Sniper,KSante,Loss
112966697102367361,100,River,MonkeyKing,Loss
112966697102367361,100,Quid,Aurora,Loss
112966697102367361,100,Tomo,Lucian,Loss
112966697102367361,100,Eyla,Nami,Loss
112966697102367361,R7,Summit,Renekton,Win
112966697102367361,R7,Oddie,Nocturne,Win
112966697102367361,R7,Keine,Orianna,Win
112966697102367361,R7,Ceo,Ezreal,Win
112966697102367361,R7,Lyonz,Nautilus,Win
112966697102367362,R7,Summit,Renekton,Win
112966697102367362,R7,Oddie,MonkeyKing,Win
112966697102367362,R7,Keine,Leblanc,Win
112966697102367362,R7,Ceo,Lucian,Win
112966697102367362,R7,Lyonz,Nami,Win
112966697102367362,100,Sniper,KSante,Loss
112966697102367362,100,River,Viego,Loss
112966697102367362,100,Quid,Vex,Loss
112966697102367362,100,Tomo,Jinx,Loss
112966697102367362,100,Eyla,Nautilus,Loss
112966697102367364,MDK,Myrwn,Camille,Win
112966697102367364,MDK,Elyoya,Skarner,Win
112966697102367364,MDK,Fresskowy,Renekton,Win
112966697102367364,MDK,Supa,Ziggs,Win
112966697102367364,MDK,Alvaro,Rell,Win
112966697102367364,PSG,Azhi,Udyr,Loss
112966697102367364,PSG,JunJia,MonkeyKing,Loss
112966697102367364,PSG,Maple,Akali,Loss
112966697102367364,PSG,Betty,Ashe,Loss
112966697102367364,PSG,Woody,Braum,Loss
112966697102367365,PSG,Azhi,Gnar,Win
112966697102367365,PSG,JunJia,Vi,Win
112966697102367365,PSG,Maple,Ahri,Win
112966697102367365,PSG,Betty,MissFortune,Win
112966697102367365,PSG,Woody,Leona,Win
112966697102367365,MDK,Myrwn,Renekton,Loss
112966697102367365,MDK,Elyoya,Viego,Loss
112966697102367365,MDK,Fresskowy,Syndra,Loss
112966697102367365,MDK,Supa,Ezreal,Loss
112966697102367365,MDK,Alvaro,Rell,Loss
112966697102367366,MDK,Myrwn,Aurora,Win
112966697102367366,MDK,Elyoya,JarvanIV,Win
112966697102367366,MDK,Fresskowy,Vex,Win
112966697102367366,MDK,Supa,Ezreal,Win
112966697102367366,MDK,Alvaro,Alistar,Win
112966697102367366,PSG,Azhi,Corki,Loss
112966697102367366,PSG,JunJia,Skarner,Loss
112966697102367366,PSG,Maple,Leblanc,Loss
112966697102367366,PSG,Betty,MissFortune,Loss
112966697102367366,PSG,Woody,Leona,Loss
112966697102367368,GAM,Kiaya,Rumble,Win
112966697102367368,GAM,Levi,Shyvana,Win
112966697102367368,GAM,Emo,Yone,Win
112966697102367368,GAM,Easylove,MissFortune,Win
112966697102367368,GAM,Elio,Poppy,Win
112966697102367368,R7,Summit,Gnar,Loss
112966697102367368,R7,Oddie,MonkeyKing,Loss
112966697102367368,R7,Keine,Syndra,Loss
112966697102367368,R7,Ceo,Ezreal,Loss
112966697102367368,R7,Lyonz,Braum,Loss
112966697102367369,GAM,Kiaya,Rumble,Win
112966697102367369,GAM,Levi,MonkeyKing,Win
112966697102367369,GAM,Emo,Yone,Win
112966697102367369,GAM,Easylove,Jhin,Win
112966697102367369,GAM,Elio,Rakan,Win
112966697102367369,R7,Summit,KSante,Loss
112966697102367369,R7,Oddie,JarvanIV,Loss
112966697102367369,R7,Keine,Jayce,Loss
112966697102367369,R7,Ceo,Ziggs,Loss
112966697102367369,R7,Lyonz,Rell,Loss
112966697102367372,PNG,Wizer,Rumble,Win
112966697102367372,PNG,CarioK,Skarner,Win
112966697102367372,PNG,dyNquedo,Tristana,Win
112966697102367372,PNG,TitaN,Kalista,Win
112966697102367372,PNG,Kuri,Neeko,Win
112966697102367372,VKE,Nanaue,Udyr,Loss
112966697102367372,VKE,Gury,Brand,Loss
112966697102367372,VKE,Kati,Smolder,Loss
112966697102367372,VKE,Shogun,MissFortune,Loss
112966697102367372,VKE,Bie,Leona,Loss
112966697102367373,VKE,Nanaue,KSante,Loss
112966697102367373,VKE,Gury,Shyvana,Loss
112966697102367373,VKE,Kati,Tristana,Loss
112966697102367373,VKE,Shogun,Ashe,Loss
112966697102367373,VKE,Bie,Poppy,Loss
112966697102367373,PNG,Wizer,Jax,Win
112966697102367373,PNG,CarioK,Sejuani,Win
112966697102367373,PNG,dyNquedo,Akali,Win
112966697102367373,PNG,TitaN,Jhin,Win
112966697102367373,PNG,Kuri,Bard,Win
112966697102367377,SHG,Evi,RekSai,Loss
112966697102367377,SHG,Forest,Sejuani,Loss
112966697102367377,SHG,DasheR,Syndra,Loss
112966697102367377,SHG,Marble,Jhin,Loss
112966697102367377,SHG,Vsta,Alistar,Loss
112966697102367377,100,Sniper,Renekton,Win
112966697102367377,100,River,Nocturne,Win
112966697102367377,100,Quid,Orianna,Win
112966697102367377,100,Tomo,Ashe,Win
112966697102367377,100,Eyla,Braum,Win
112966697102367380,PNG,Wizer,Jax,Loss
112966697102367380,PNG,CarioK,Maokai,Loss
112966697102367380,PNG,dyNquedo,Ahri,Loss
112966697102367380,PNG,TitaN,Lucian,Loss
112966697102367380,PNG,Kuri,Nami,Loss
112966697102367380,R7,Summit,KSante,Win
112966697102367380,R7,Oddie,Poppy,Win
112966697102367380,R7,Keine,Syndra,Win
112966697102367380,R7,Ceo,Xayah,Win
112966697102367380,R7,Lyonz,Rakan,Win
112966697102367381,PNG,Wizer,Jax,Win
112966697102367381,PNG,CarioK,Sejuani,Win
112966697102367381,PNG,dyNquedo,Ahri,Win
112966697102367381,PNG,TitaN,Lucian,Win
112966697102367381,PNG,Kuri,Nami,Win
112966697102367381,R7,Summit,KSante,Loss
112966697102367381,R7,Oddie,Poppy,Loss
112966697102367381,R7,Keine,Hwei,Loss
112966697102367381,R7,Ceo,Xayah,Loss
112966697102367381,R7,Lyonz,Rakan,Loss
112966697102367382,R7,Summit,Renekton,Loss
112966697102367382,R7,Oddie,Sejuani,Loss
112966697102367382,R7,Keine,Leblanc,Loss
112966697102367382,R7,Ceo,Varus,Loss
112966697102367382,R7,Lyonz,Nautilus,Loss
112966697102367382,PNG,Wizer,KSante,Win
112966697102367382,PNG,CarioK,MonkeyKing,Win
112966697102367382,PNG,dyNquedo,Ahri,Win
112966697102367382,PNG,TitaN,Kalista,Win
112966697102367382,PNG,Kuri,Rell,Win
112966697102367384,PSG,Azhi,Gnar,Win
112966697102367384,PSG,JunJia,Skarner,Win
112966697102367384,PSG,Maple,Orianna,Win
112966697102367384,PSG,Betty,Jhin,Win
112966697102367384,PSG,Woody,Alistar,Win
112966697102367384,100,Sniper,Renekton,Loss
112966697102367384,100,River,Sejuani,Loss
112966697102367384,100,Quid,Hwei,Loss
112966697102367384,100,Tomo,Varus,Loss
112966697102367384,100,Eyla,Renata,Loss
112966697102367385,PSG,Azhi,Rumble,Win
112966697102367385,PSG,JunJia,Sejuani,Win
112966697102367385,PSG,Maple,Yone,Win
112966697102367385,PSG,Betty,Ezreal,Win
112966697102367385,PSG,Woody,Alistar,Win
112966697102367385,100,Sniper,Aatrox,Loss
112966697102367385,100,River,Lillia,Loss
112966697102367385,100,Quid,Renekton,Loss
112966697102367385,100,Tomo,Ziggs,Loss
112966697102367385,100,Eyla,Rell,Loss
112966669924129224,BLG,Bin,Gnar,Win
112966669924129224,BLG,Wei,Vi,Win
112966669924129224,BLG,knight,Ahri,Win
112966669924129224,BLG,Elk,Kaisa,Win
112966669924129224,BLG,ON,Rell,Win
112966669924129224,MDK,Myrwn,KSante,Loss
112966669924129224,MDK,Elyoya,Skarner,Loss
112966669924129224,MDK,Fresskowy,Syndra,Loss
112966669924129224,MDK,Supa,Tristana,Loss
112966669924129224,MDK,Alvaro,Alistar,Loss
112966669924129226,TES,369,Renekton,Win
112966669924129226,TES,Tian,Skarner,Win
112966669924129226,TES,Creme,Aurora,Win
112966669924129226,TES,JackeyLove,Jhin,Win
112966669924129226,TES,Meiko,Rell,Win
112966669924129226,T1,Zeus,Jax,Loss
112966669924129226,T1,Oner,MonkeyKing,Loss
112966669924129226,T1,Faker,Neeko,Loss
112966669924129226,T1,Gumayusi,Ashe,Loss
112966669924129226,T1,Keria,Rakan,Loss
112966669924129232,GEN,Kiin,Rumble,Win
112966669924129232,GEN,Canyon,Maokai,Win
112966669924129232,GEN,Chovy,Smolder,Win
112966669924129232,GEN,Peyz,Kalista,Win
112966669924129232,GEN,Lehends,Renata,Win
112966669924129232,WBG,Breathe,Jax,Loss
112966669924129232,WBG,Tarzan,Ivern,Loss
112966669924129232,WBG,Xiaohu,Lucian,Loss
112966669924129232,WBG,Light,Jinx,Loss
112966669924129232,WBG,Crisp,Poppy,Loss
112966669924129230,FNC,Oscarinin,Renekton,Loss
112966669924129230,FNC,Razork,Zyra,Loss
112966669924129230,FNC,Humanoid,Yone,Loss
112966669924129230,FNC,Noah,Kaisa,Loss
112966669924129230,FNC,Jun,Rell,Loss
112966669924129230,DK,Kingen,Gnar,Win
112966669924129230,DK,Lucid,Skarner,Win
112966669924129230,DK,ShowMaker,Leblanc,Win
112966669924129230,DK,Aiming,Ezreal,Win
112966669924129230,DK,Moham,Braum,Win
112966669924129228,TL,Impact,Jax,Loss
112966669924129228,TL,UmTi,Skarner,Loss
112966669924129228,TL,APA,Neeko,Loss
112966669924129228,TL,Yeon,Kaisa,Loss
112966669924129228,TL,CoreJJ,Leona,Loss
112966669924129228,LNG,Zika,Rumble,Win
112966669924129228,LNG,Weiwei,Sejuani,Win
112966669924129228,LNG,Scout,Tristana,Win
112966669924129228,LNG,GALA,Jhin,Win
112966669924129228,LNG,Hang,Rell,Win
112966669924129218,HLE,Doran,Gnar,Win
112966669924129218,HLE,Peanut,Maokai,Win
112966669924129218,HLE,Zeka,Yone,Win
112966669924129218,HLE,Viper,Xayah,Win
112966669924129218,HLE,Delight,Rakan,Win
112966669924129218,PSG,Azhi,Jax,Loss
112966669924129218,PSG,JunJia,Sejuani,Loss
112966669924129218,PSG,Maple,Akali,Loss
112966669924129218,PSG,Betty,Kaisa,Loss
112966669924129218,PSG,Woody,Alistar,Loss
112966669924129220,GAM,Kiaya,Gnar,Loss
112966669924129220,GAM,Levi,Vi,Loss
112966669924129220,GAM,Emo,Akali,Loss
112966669924129220,GAM,Easylove,Jhin,Loss
112966669924129220,GAM,Elio,Poppy,Loss
112966669924129220,FLY,Bwipo,Sion,Win
112966669924129220,FLY,Inspired,Ivern,Win
112966669924129220,FLY,Quad,Orianna,Win
112966669924129220,FLY,Massu,Kalista,Win
112966669924129220,FLY,Busio,Leona,Win
112966669924129222,G2,BrokenBlade,Yasuo,Win
112966669924129222,G2,Yike,Brand,Win
112966669924129222,G2,Caps,Yone,Win
112966669924129222,G2,Hans Sama,Jhin,Win
112966669924129222,G2,Mikyx,Rell,Win
112966669924129222,PNG,Wizer,Aurora,Loss
112966669924129222,PNG,CarioK,Maokai,Loss
112966669924129222,PNG,dyNquedo,Smolder,Loss
112966669924129222,PNG,TitaN,Xayah,Loss
112966669924129222,PNG,Kuri,Rakan,Loss
112966669924194776,BLG,Bin,KSante,Loss
112966669924194776,BLG,Wei,Vi,Loss
112966669924194776,BLG,knight,Orianna,Loss
112966669924194776,BLG,Elk,Jhin,Loss
112966669924194776,BLG,ON,Rell,Loss
112966669924194776,LNG,Zika,Rumble,Win
112966669924194776,LNG,Weiwei,Nocturne,Win
112966669924194776,LNG,Scout,Yone,Win
112966669924194776,LNG,GALA,Ashe,Win
112966669924194776,LNG,Hang,Poppy,Win
112966669924194774,GEN,Kiin,Gnar,Win
112966669924194774,GEN,Canyon,Maokai,Win
112966669924194774,GEN,Chovy,Yone,Win
112966669924194774,GEN,Peyz,Kaisa,Win
112966669924194774,GEN,Lehends,Leona,Win
112966669924194774,TES,369,Rumble,Loss
112966669924194774,TES,Tian,Sejuani,Loss
112966669924194774,TES,Creme,Lucian,Loss
112966669924194774,TES,JackeyLove,Jhin,Loss
112966669924194774,TES,Meiko,Rell,Loss
112966669924129234,G2,BrokenBlade,Poppy,Loss
112966669924129234,G2,Yike,Lillia,Loss
112966669924129234,G2,Caps,Yone,Loss
112966669924129234,G2,Hans Sama,Varus,Loss
112966669924129234,G2,Mikyx,Rell,Loss
112966669924129234,HLE,Doran,Jax,Win
112966669924129234,HLE,Peanut,Sejuani,Win
112966669924129234,HLE,Zeka,Smolder,Win
112966669924129234,HLE,Viper,Ashe,Win
112966669924129234,HLE,Delight,Braum,Win
112966669924194782,TL,Impact,Renekton,Loss
112966669924194782,TL,UmTi,Sejuani,Loss
112966669924194782,TL,APA,Syndra,Loss
112966669924194782,TL,Yeon,Lucian,Loss
112966669924194782,TL,CoreJJ,Nami,Loss
112966669924194782,WBG,Breathe,Gnar,Win
112966669924194782,WBG,Tarzan,Skarner,Win
112966669924194782,WBG,Xiaohu,Orianna,Win
112966669924194782,WBG,Light,Kalista,Win
112966669924194782,WBG,Crisp,Renata,Win
112966669924194778,T1,Zeus,Rumble,Win
112966669924194778,T1,Oner,Vi,Win
112966669924194778,T1,Faker,Yone,Win
112966669924194778,T1,Gumayusi,Draven,Win
112966669924194778,T1,Keria,Renata,Win
112966669924194778,PNG,Wizer,Olaf,Loss
112966669924194778,PNG,CarioK,Sejuani,Loss
112966669924194778,PNG,dyNquedo,Akali,Loss
112966669924194778,PNG,TitaN,Kalista,Loss
112966669924194778,PNG,Kuri,Neeko,Loss
112966669924194772,DK,Kingen,Yone,Win
112966669924194772,DK,Lucid,Vi,Win
112966669924194772,DK,ShowMaker,Sylas,Win
112966669924194772,DK,Aiming,Smolder,Win
112966669924194772,DK,Moham,Rell,Win
112966669924194772,FLY,Bwipo,Darius,Loss
112966669924194772,FLY,Inspired,Amumu,Loss
112966669924194772,FLY,Quad,Syndra,Loss
112966669924194772,FLY,Massu,Ashe,Loss
112966669924194772,FLY,Busio,Leona,Loss
112966669924194784,FNC,Oscarinin,Gnar,Win
112966669924194784,FNC,Razork,JarvanIV,Win
112966669924194784,FNC,Humanoid,Yone,Win
112966669924194784,FNC,Noah,Ziggs,Win
112966669924194784,FNC,Jun,Leona,Win
112966669924194784,GAM,Kiaya,Jax,Loss
112966669924194784,GAM,Levi,Zyra,Loss
112966669924194784,GAM,Emo,Smolder,Loss
112966669924194784,GAM,Easylove,Kaisa,Loss
112966669924194784,GAM,Elio,Rell,Loss
112966669924194780,PSG,Azhi,Rumble,Win
112966669924194780,PSG,JunJia,Maokai,Win
112966669924194780,PSG,Maple,Yone,Win
112966669924194780,PSG,Betty,Kaisa,Win
112966669924194780,PSG,Woody,Rell,Win
112966669924194780,MDK,Myrwn,Galio,Loss
112966669924194780,MDK,Elyoya,Vi,Loss
112966669924194780,MDK,Fresskowy,Smolder,Loss
112966669924194780,MDK,Supa,Ziggs,Loss
112966669924194780,MDK,Alvaro,Alistar,Loss
112966669924194790,DK,Kingen,Olaf,Loss
112966669924194790,DK,Lucid,Maokai,Loss
112966669924194790,DK,ShowMaker,Smolder,Loss
112966669924194790,DK,Aiming,Ziggs,Loss
112966669924194790,DK,Moham,Alistar,Loss
112966669924194790,LNG,Zika,Renekton,Win
112966669924194790,LNG,Weiwei,Vi,Win
112966669924194790,LNG,Scout,Sylas,Win
112966669924194790,LNG,GALA,Kaisa,Win
112966669924194790,LNG,Hang,Rell,Win
112966669924194791,DK,Kingen,KSante,Loss
112966669924194791,DK,Lucid,Vi,Loss
112966669924194791,DK,ShowMaker,Ahri,Loss
112966669924194791,DK,Aiming,Ziggs,Loss
112966669924194791,DK,Moham,Poppy,Loss
112966669924194791,LNG,Zika,Camille,Win
112966669924194791,LNG,Weiwei,Sejuani,Win
112966669924194791,LNG,Scout,Galio,Win
112966669924194791,LNG,GALA,Kaisa,Win
112966669924194791,LNG,Hang,Rell,Win
112966669924194786,HLE,Doran,Gnar,Win
112966669924194786,HLE,Peanut,Sejuani,Win
112966669924194786,HLE,Zeka,Yone,Win
112966669924194786,HLE,Viper,Kaisa,Win
112966669924194786,HLE,Delight,Rell,Win
112966669924194786,GEN,Kiin,Aurora,Loss
112966669924194786,GEN,Canyon,Nocturne,Loss
112966669924194786,GEN,Chovy,Ahri,Loss
112966669924194786,GEN,Peyz,Varus,Loss
112966669924194786,GEN,Lehends,Renata,Loss
112966669924194787,GEN,Kiin,Aurora,Win
112966669924194787,GEN,Canyon,Nocturne,Win
112966669924194787,GEN,Chovy,Ahri,Win
112966669924194787,GEN,Peyz,Kalista,Win
112966669924194787,GEN,Lehends,Leona,Win
112966669924194787,HLE,Doran,Rumble,Loss
112966669924194787,HLE,Peanut,Vi,Loss
112966669924194787,HLE,Zeka,Akali,Loss
112966669924194787,HLE,Viper,Jhin,Loss
112966669924194787,HLE,Delight,Rell,Loss
112966669924194788,HLE,Doran,Gnar,Loss
112966669924194788,HLE,Peanut,Sejuani,Loss
112966669924194788,HLE,Zeka,Smolder,Loss
112966669924194788,HLE,Viper,Varus,Loss
112966669924194788,HLE,Delight,Renata,Loss
112966669924194788,GEN,Kiin,Aurora,Win
112966669924194788,GEN,Canyon,Nocturne,Win
112966669924194788,GEN,Chovy,Ahri,Win
112966669924194788,GEN,Peyz,Twitch,Win
112966669924194788,GEN,Lehends,Leona,Win
112966669924194798,TES,369,Rumble,Win
112966669924194798,TES,Tian,Sejuani,Win
112966669924194798,TES,Creme,Yone,Win
112966669924194798,TES,JackeyLove,MissFortune,Win
112966669924194798,TES,Meiko,Rell,Win
112966669924194798,FNC,Oscarinin,KSante,Loss
112966669924194798,FNC,Razork,Skarner,Loss
112966669924194798,FNC,Humanoid,Smolder,Loss
112966669924194798,FNC,Noah,Jhin,Loss
112966669924194798,FNC,Jun,Leona,Loss
112966669924194794,BLG,Bin,Jax,Loss
112966669924194794,BLG,Wei,Skarner,Loss
112966669924194794,BLG,knight,Ahri,Loss
112966669924194794,BLG,Elk,Jhin,Loss
112966669924194794,BLG,ON,Poppy,Loss
112966669924194794,T1,Zeus,Gnar,Win
112966669924194794,T1,Oner,Vi,Win
112966669924194794,T1,Faker,Sylas,Win
112966669924194794,T1,Gumayusi,Kalista,Win
112966669924194794,T1,Keria,Neeko,Win
112966669924194796,FLY,Bwipo,Renekton,Win
112966669924194796,FLY,Inspired,Ivern,Win
112966669924194796,FLY,Quad,Cassiopeia,Win
112966669924194796,FLY,Massu,Kaisa,Win
112966669924194796,FLY,Busio,Leona,Win
112966669924194796,PSG,Azhi,Gnar,Loss
112966669924194796,PSG,JunJia,Vi,Loss
112966669924194796,PSG,Maple,Ahri,Loss
112966669924194796,PSG,Betty,Jhin,Loss
112966669924194796,PSG,Woody,Rell,Loss
112966669924194800,G2,BrokenBlade,Galio,Win
112966669924194800,G2,Yike,Nocturne,Win
112966669924194800,G2,Caps,Orianna,Win
112966669924194800,G2,Hans Sama,Kalista,Win
112966669924194800,G2,Mikyx,Rell,Win
112966669924194800,WBG,Breathe,Rumble,Loss
112966669924194800,WBG,Tarzan,Maokai,Loss
112966669924194800,WBG,Xiaohu,Tristana,Loss
112966669924194800,WBG,Light,Jhin,Loss
112966669924194800,WBG,Crisp,Leona,Loss
112966669924194806,MDK,Myrwn,Gnar,Win
112966669924194806,MDK,Elyoya,Maokai,Win
112966669924194806,MDK,Fresskowy,Yone,Win
112966669924194806,MDK,Supa,Ziggs,Win
112966669924194806,MDK,Alvaro,Nautilus,Win
112966669924194806,GAM,Kiaya,Smolder,Loss
112966669924194806,GAM,Levi,MonkeyKing,Loss
112966669924194806,GAM,Emo,Akali,Loss
112966669924194806,GAM,Easylove,Kaisa,Loss
112966669924194806,GAM,Elio,Rakan,Loss
112966669924194807,GAM,Kiaya,Kennen,Win
112966669924194807,GAM,Levi,MonkeyKing,Win
112966669924194807,GAM,Emo,Yone,Win
112966669924194807,GAM,Easylove,MissFortune,Win
112966669924194807,GAM,Elio,Rell,Win
112966669924194807,MDK,Myrwn,Rumble,Loss
112966669924194807,MDK,Elyoya,Vi,Loss
112966669924194807,MDK,Fresskowy,Ahri,Loss
112966669924194807,MDK,Supa,Xayah,Loss
112966669924194807,MDK,Alvaro,Rakan,Loss
112966669924194808,MDK,Myrwn,Gnar,Loss
112966669924194808,MDK,Elyoya,Sejuani,Loss
112966669924194808,MDK,Fresskowy,Yone,Loss
112966669924194808,MDK,Supa,Kaisa,Loss
112966669924194808,MDK,Alvaro,Nautilus,Loss
112966669924194808,GAM,Kiaya,Aurora,Win
112966669924194808,GAM,Levi,Nocturne,Win
112966669924194808,GAM,Emo,Ahri,Win
112966669924194808,GAM,Easylove,Kalista,Win
112966669924194808,GAM,Elio,Braum,Win
112966669924194802,TL,Impact,Jax,Win
112966669924194802,TL,UmTi,Vi,Win
112966669924194802,TL,APA,Ahri,Win
112966669924194802,TL,Yeon,Kaisa,Win
112966669924194802,TL,CoreJJ,Rell,Win
112966669924194802,PNG,Wizer,Gnar,Loss
112966669924194802,PNG,CarioK,Nocturne,Loss
112966669924194802,PNG,dyNquedo,Orianna,Loss
112966669924194802,PNG,TitaN,Ezreal,Loss
112966669924194802,PNG,Kuri,Alistar,Loss
112966669924194803,PNG,Wizer,Renekton,Loss
112966669924194803,PNG,CarioK,Nocturne,Loss
